Subj_idx,Stimulus,Response,Confidence,RT_dec,Load,Condition,Accuracy,Task,Block
1,0,1,2,4.09065595600032,3.0,0.5,0,wm,3
1,1,1,2,1.41326315100014,3.0,0.5,1,wm,3
1,0,0,2,0.997365535999961,3.0,0.5,1,wm,3
1,1,1,2,0.797202286999891,3.0,1.0,1,wm,3
1,1,1,3,2.35950978400024,3.0,1.0,1,wm,3
1,1,1,2,1.62595348500008,3.0,1.0,1,wm,3
1,0,0,2,1.39492711599996,3.0,0.5,1,wm,3
1,0,0,2,1.02017077400023,3.0,0.5,1,wm,3
1,0,1,2,1.30424471200013,3.0,1.0,0,wm,3
1,0,1,2,0.892102800999965,3.0,0.5,0,wm,3
1,1,1,3,1.14468633199976,3.0,1.0,1,wm,3
1,1,0,2,1.65043347900018,3.0,1.0,0,wm,3
1,0,0,2,2.26639146700018,3.0,1.0,1,wm,3
1,0,0,2,2.73919300099988,3.0,0.5,1,wm,3
1,1,1,2,1.85916197000051,3.0,1.0,1,wm,3
1,1,0,2,1.2819368129999,3.0,1.0,0,wm,3
1,0,0,2,1.81216257500046,3.0,0.5,1,wm,3
1,0,1,1,1.98488124600044,3.0,0.5,0,wm,3
1,0,1,3,2.54362278300005,3.0,1.0,0,wm,3
1,0,1,3,1.42495879800026,3.0,0.5,0,wm,3
1,0,0,2,1.37034337099976,3.0,1.0,1,wm,3
1,1,1,2,1.5001110320004,3.0,1.0,1,wm,3
1,0,0,2,2.4879435050002,3.0,0.5,1,wm,3
1,0,0,1,1.30861883299985,3.0,0.5,1,wm,3
1,1,1,2,1.03973389000021,3.0,0.5,1,wm,3
1,1,1,3,3.38590811700033,3.0,1.0,1,wm,3
1,0,1,3,0.940308023999933,3.0,0.5,0,wm,3
1,1,0,2,1.08165924100012,3.0,1.0,0,wm,3
1,0,0,2,1.90948729800039,3.0,1.0,1,wm,3
1,0,0,1,1.05159019600023,3.0,0.5,1,wm,3
1,1,1,3,1.3869519560003,3.0,1.0,1,wm,3
1,0,1,2,0.984180478000326,3.0,0.5,0,wm,3
1,1,1,3,1.79270395499998,3.0,0.5,1,wm,3
1,1,1,2,1.30451579200007,3.0,0.5,1,wm,3
1,0,0,3,0.755456248999963,3.0,1.0,1,wm,3
1,0,0,2,2.03100726299999,3.0,1.0,1,wm,3
1,1,1,3,4.31789013200023,3.0,1.0,1,wm,3
1,1,0,2,1.1375995680005,3.0,0.5,0,wm,3
1,0,0,3,1.50091956200004,3.0,1.0,1,wm,3
1,1,0,2,1.2754319440005,3.0,1.0,0,wm,3
1,0,0,3,1.07464893399992,3.0,0.5,1,wm,3
1,1,1,3,1.11787868300053,3.0,1.0,1,wm,3
1,0,0,1,1.32635528600031,3.0,1.0,1,wm,3
1,1,0,2,2.24875851000024,3.0,1.0,0,wm,3
1,1,1,3,1.95352384500029,3.0,1.0,1,wm,3
1,1,1,3,1.08013944300046,3.0,0.5,1,wm,3
1,0,0,2,1.90213333600013,3.0,1.0,1,wm,3
1,1,1,2,2.56839813500028,3.0,0.5,1,wm,3
1,1,1,2,1.18443339800024,3.0,0.5,1,wm,3
1,1,1,2,1.04230909699982,3.0,1.0,1,wm,3
1,0,1,3,0.843439589999889,3.0,0.5,0,wm,3
1,1,0,2,1.0517160280001,3.0,0.5,0,wm,3
1,0,0,2,1.79070195400027,3.0,1.0,1,wm,3
1,0,1,2,1.51043123099998,3.0,0.5,0,wm,3
1,0,0,2,1.32286687600026,3.0,0.5,1,wm,3
1,1,1,3,0.943891264000285,3.0,0.5,1,wm,3
1,0,1,3,0.787764888000311,3.0,0.5,0,wm,3
1,0,0,2,1.49257503999979,3.0,1.0,1,wm,3
1,1,1,3,0.86197358399977,3.0,1.0,1,wm,3
1,0,1,3,2.62493767500018,3.0,1.0,0,wm,3
1,0,1,1,4.09335454800021,1.0,1.0,0,wm,4
1,1,0,3,1.17829595200055,1.0,1.0,0,wm,4
1,1,1,4,0.678221150999889,1.0,0.5,1,wm,4
1,1,1,4,1.25970356700009,1.0,1.0,1,wm,4
1,1,1,2,1.31505839800002,1.0,0.5,1,wm,4
1,0,0,1,1.04569730000003,1.0,0.5,1,wm,4
1,0,0,2,1.03636823600027,1.0,0.5,1,wm,4
1,0,0,2,2.31415663300049,1.0,1.0,1,wm,4
1,0,0,2,1.02288363200023,1.0,0.5,1,wm,4
1,0,0,3,1.36964278600044,1.0,0.5,1,wm,4
1,0,0,1,2.25612243600062,1.0,0.5,1,wm,4
1,0,0,3,1.30886779199955,1.0,0.5,1,wm,4
1,1,0,2,1.3884157650009,1.0,1.0,0,wm,4
1,0,1,3,0.935445280999375,1.0,0.5,0,wm,4
1,1,1,2,0.966857538000113,1.0,1.0,1,wm,4
1,0,0,2,1.49709044799965,1.0,1.0,1,wm,4
1,1,1,3,0.784547678000308,1.0,0.5,1,wm,4
1,0,0,2,0.974778272000549,1.0,0.5,1,wm,4
1,1,1,4,0.890776547000314,1.0,0.5,1,wm,4
1,1,1,3,1.54949878600019,1.0,1.0,1,wm,4
1,1,0,3,1.41592806100016,1.0,0.5,0,wm,4
1,1,0,2,1.38560401699942,1.0,1.0,0,wm,4
1,1,1,4,1.17213963900031,1.0,0.5,1,wm,4
1,0,1,2,0.855780259000312,1.0,0.5,0,wm,4
1,1,1,3,0.824868218999654,1.0,1.0,1,wm,4
1,0,1,2,1.04155159600032,1.0,1.0,0,wm,4
1,1,1,3,0.735987779999959,1.0,0.5,1,wm,4
1,1,1,2,1.16089563400055,1.0,0.5,1,wm,4
1,0,0,2,0.897280182000031,1.0,0.5,1,wm,4
1,1,0,2,1.14055203499993,1.0,1.0,0,wm,4
1,1,0,2,1.16151524500037,1.0,0.5,0,wm,4
1,0,0,2,1.03949844199997,1.0,0.5,1,wm,4
1,0,1,3,1.18896874700022,1.0,1.0,0,wm,4
1,0,0,1,1.29753597500076,1.0,0.5,1,wm,4
1,0,0,2,0.909929578000629,1.0,1.0,1,wm,4
1,1,1,2,0.86614389099941,1.0,0.5,1,wm,4
1,0,0,3,0.982223185000294,1.0,0.5,1,wm,4
1,1,1,2,1.14812240399988,1.0,0.5,1,wm,4
1,1,1,1,0.758736662000047,1.0,1.0,1,wm,4
1,1,1,2,1.42143082999974,1.0,1.0,1,wm,4
1,1,1,2,0.860934266000186,1.0,1.0,1,wm,4
1,1,1,2,0.762342818000434,1.0,1.0,1,wm,4
1,0,0,3,1.26839708399984,1.0,0.5,1,wm,4
1,1,1,3,1.91218544300045,1.0,0.5,1,wm,4
1,0,1,2,2.09267855900089,1.0,1.0,0,wm,4
1,0,0,3,1.06952900200031,1.0,1.0,1,wm,4
1,1,1,2,0.730073915000503,1.0,0.5,1,wm,4
1,1,1,2,0.986250491000646,1.0,0.5,1,wm,4
1,0,0,2,1.64540031500019,1.0,0.5,1,wm,4
1,1,1,2,1.3319594400009,1.0,1.0,1,wm,4
1,0,0,1,1.13442277700051,1.0,0.5,1,wm,4
1,1,0,1,0.942308968000361,1.0,0.5,0,wm,4
1,0,0,2,1.96796532299959,1.0,0.5,1,wm,4
1,1,1,3,1.33851880700058,1.0,1.0,1,wm,4
1,1,1,3,1.06686684100077,1.0,0.5,1,wm,4
1,1,1,2,0.869054738000159,1.0,1.0,1,wm,4
1,0,0,2,0.938034628000423,1.0,1.0,1,wm,4
1,0,0,2,1.00304175600013,1.0,1.0,1,wm,4
1,1,1,4,2.71418319199984,1.0,0.5,1,wm,4
1,1,0,3,0.49241844000062,1.0,1.0,0,wm,4
2,1,1,3,1.39636977800046,1.0,1.0,1,wm,3
2,1,1,2,1.14705115200013,1.0,1.0,1,wm,3
2,0,0,3,1.84044817299991,1.0,0.5,1,wm,3
2,0,0,3,1.46624942800008,1.0,0.5,1,wm,3
2,0,0,2,8.80283833900012,1.0,0.5,1,wm,3
2,0,1,2,1.73810768600015,1.0,0.5,0,wm,3
2,0,1,2,1.27082197100026,1.0,0.5,0,wm,3
2,1,0,2,1.196236107,1.0,1.0,0,wm,3
2,1,0,2,1.3303141639999,1.0,1.0,0,wm,3
2,0,0,2,1.88474914800008,1.0,1.0,1,wm,3
2,0,0,2,1.40764007600001,1.0,0.5,1,wm,3
2,0,0,2,1.37121181200018,1.0,1.0,1,wm,3
2,1,0,2,1.33728342100039,1.0,0.5,0,wm,3
2,0,1,2,1.50950052200051,1.0,0.5,0,wm,3
2,1,1,2,1.72436420099984,1.0,1.0,1,wm,3
2,1,1,2,1.59839264500033,1.0,0.5,1,wm,3
2,1,0,2,1.65553136300014,1.0,0.5,0,wm,3
2,0,1,2,1.78745997299984,1.0,0.5,0,wm,3
2,1,0,2,1.349449671,1.0,1.0,0,wm,3
2,0,0,3,1.194371606,1.0,0.5,1,wm,3
2,0,1,2,1.21823636699992,1.0,0.5,0,wm,3
2,0,1,2,1.54670345900013,1.0,0.5,0,wm,3
2,0,0,2,1.48515555199992,1.0,0.5,1,wm,3
2,0,1,2,1.31833654100001,1.0,1.0,0,wm,3
2,0,0,2,1.29054896200023,1.0,1.0,1,wm,3
2,0,1,2,1.72001466999973,1.0,1.0,0,wm,3
2,1,1,3,1.30058130099997,1.0,1.0,1,wm,3
2,1,1,3,1.12216275499986,1.0,0.5,1,wm,3
2,0,0,3,1.88300653000033,1.0,1.0,1,wm,3
2,1,0,3,1.39154061500039,1.0,0.5,0,wm,3
2,1,1,2,1.67828121699995,1.0,1.0,1,wm,3
2,1,1,2,1.51096791999998,1.0,1.0,1,wm,3
2,0,0,2,1.789900794,1.0,0.5,1,wm,3
2,1,1,2,1.19815955700005,1.0,1.0,1,wm,3
2,1,1,2,1.32718831700049,1.0,1.0,1,wm,3
2,1,0,2,1.45624610999994,1.0,1.0,0,wm,3
2,0,0,2,1.34551742800022,1.0,1.0,1,wm,3
2,1,0,2,1.14793936100023,1.0,1.0,0,wm,3
2,0,1,2,1.38764980700034,1.0,1.0,0,wm,3
2,1,0,2,1.5575379310003,1.0,1.0,0,wm,3
2,0,1,2,1.49723864599991,1.0,0.5,0,wm,3
2,0,1,2,1.56872584500024,1.0,1.0,0,wm,3
2,0,0,2,1.23160824200022,1.0,0.5,1,wm,3
2,1,0,2,1.18529521299979,1.0,1.0,0,wm,3
2,1,1,2,1.22482694000018,1.0,0.5,1,wm,3
2,0,1,1,1.31191092100016,1.0,1.0,0,wm,3
2,0,0,2,1.02621570100018,1.0,0.5,1,wm,3
2,0,0,2,0.939250018000166,1.0,1.0,1,wm,3
2,0,0,2,1.22752018799974,1.0,1.0,1,wm,3
2,0,0,2,1.68270506900035,1.0,1.0,1,wm,3
2,0,0,2,1.10219645500001,1.0,0.5,1,wm,3
2,0,0,2,1.75726009900018,1.0,0.5,1,wm,3
2,0,0,2,0.87766999600035,1.0,0.5,1,wm,3
2,0,0,2,0.893505063000248,1.0,0.5,1,wm,3
2,1,1,2,1.1618687160003,1.0,1.0,1,wm,3
2,1,0,2,0.851040500000181,1.0,1.0,0,wm,3
2,0,1,2,1.13297459200021,1.0,0.5,0,wm,3
2,1,0,2,0.786272327000006,1.0,1.0,0,wm,3
2,0,0,2,1.05091294000022,1.0,0.5,1,wm,3
2,1,0,2,1.14920463600038,1.0,0.5,0,wm,3
2,1,1,1,1.31809448200011,3.0,0.5,1,wm,4
2,1,1,1,1.03903181799978,3.0,1.0,1,wm,4
2,0,0,1,0.274024825000197,3.0,0.5,1,wm,4
2,0,0,1,2.06770201400013,3.0,0.5,1,wm,4
2,1,0,1,2.20880340500025,3.0,1.0,0,wm,4
2,0,0,1,1.84523720300012,3.0,1.0,1,wm,4
2,1,1,1,1.8456721030002,3.0,0.5,1,wm,4
2,0,1,1,1.00569128300003,3.0,0.5,0,wm,4
2,1,1,1,1.01448637900012,3.0,0.5,1,wm,4
2,0,1,1,1.12385572400035,3.0,1.0,0,wm,4
2,1,0,1,0.854865249999875,3.0,1.0,0,wm,4
2,1,1,2,0.670465212000181,3.0,1.0,1,wm,4
2,1,1,1,0.634982714000216,3.0,0.5,1,wm,4
2,1,1,2,0.797291748000134,3.0,0.5,1,wm,4
2,0,1,2,0.848017869000159,3.0,1.0,0,wm,4
2,0,1,2,0.538739802000237,3.0,0.5,0,wm,4
2,1,1,2,0.715128467000341,3.0,0.5,1,wm,4
2,1,1,1,0.326205996000226,3.0,1.0,1,wm,4
2,1,1,2,1.91722413200023,3.0,1.0,1,wm,4
2,0,1,2,1.44750699099995,3.0,0.5,0,wm,4
2,0,0,2,1.38092568299999,3.0,0.5,1,wm,4
2,0,1,2,1.33423013299989,3.0,0.5,0,wm,4
2,1,0,3,1.23459038700003,3.0,0.5,0,wm,4
2,1,1,2,1.27191549400004,3.0,0.5,1,wm,4
2,1,0,2,1.65270068200016,3.0,0.5,0,wm,4
2,0,0,2,1.18061502000046,3.0,1.0,1,wm,4
2,0,0,2,1.56514066000045,3.0,1.0,1,wm,4
2,0,0,2,0.964510707000045,3.0,1.0,1,wm,4
2,0,0,2,1.12092459999985,3.0,0.5,1,wm,4
2,1,0,2,0.350748801999998,3.0,0.5,0,wm,4
2,1,0,2,1.53809907500045,3.0,1.0,0,wm,4
2,1,4,2,1.65513804300008,3.0,0.5,0,wm,4
2,1,4,2,1.33815622300017,3.0,1.0,0,wm,4
2,0,1,1,1.15643783899941,3.0,0.5,0,wm,4
2,1,0,3,1.2643522999997,3.0,1.0,0,wm,4
2,1,0,2,1.65067195000029,3.0,0.5,0,wm,4
2,1,0,2,1.46254144700106,3.0,0.5,0,wm,4
2,1,1,2,1.33081105500059,3.0,0.5,1,wm,4
2,0,1,2,1.40141800700076,3.0,1.0,0,wm,4
2,1,1,2,1.10897132300033,3.0,0.5,1,wm,4
2,1,0,1,1.12726610399932,3.0,0.5,0,wm,4
2,1,1,2,1.41376870099975,3.0,1.0,1,wm,4
2,0,1,2,1.99060291300066,3.0,0.5,0,wm,4
2,1,1,2,1.95301423099954,3.0,0.5,1,wm,4
2,1,0,2,1.28691258800063,3.0,0.5,0,wm,4
2,1,0,2,4.92986342400036,3.0,0.5,0,wm,4
2,1,0,2,0.496292348000679,3.0,0.5,0,wm,4
2,0,1,2,1.49117736300013,3.0,1.0,0,wm,4
2,0,0,2,0.589674595999895,3.0,0.5,1,wm,4
2,0,1,2,1.61462216099972,3.0,1.0,0,wm,4
2,1,1,2,1.65972619700005,3.0,0.5,1,wm,4
2,1,0,2,1.77376216900029,3.0,1.0,0,wm,4
2,0,0,2,0.960625972000344,3.0,1.0,1,wm,4
2,1,0,2,1.7491030730007,3.0,0.5,0,wm,4
2,0,0,2,0.438775875999454,3.0,1.0,1,wm,4
2,0,0,1,0.367881979000231,3.0,1.0,1,wm,4
2,0,0,1,1.09859423000034,3.0,0.5,1,wm,4
2,1,0,1,0.80386783799986,3.0,0.5,0,wm,4
2,1,1,2,1.28046610900037,3.0,1.0,1,wm,4
2,1,0,1,0.993472520000068,3.0,0.5,0,wm,4
3,0,0,2,2.09231666600044,3.0,1.0,1,wm,3
3,1,0,2,2.93869070800065,3.0,0.5,0,wm,3
3,0,1,2,3.31857712000055,3.0,0.5,0,wm,3
3,0,0,3,1.73677242500071,3.0,1.0,1,wm,3
3,0,0,2,1.83563506300015,3.0,1.0,1,wm,3
3,1,0,3,1.46796441799961,3.0,0.5,0,wm,3
3,0,0,3,1.43331134999971,3.0,0.5,1,wm,3
3,1,0,3,3.5037232550003,3.0,0.5,0,wm,3
3,0,0,3,2.18069983399982,3.0,0.5,1,wm,3
3,0,1,2,1.47008145600012,3.0,0.5,0,wm,3
3,1,1,3,1.21527626800071,3.0,1.0,1,wm,3
3,0,0,2,1.89655875500102,3.0,1.0,1,wm,3
3,0,1,2,2.12671874300031,3.0,0.5,0,wm,3
3,1,1,3,1.37250009800027,3.0,1.0,1,wm,3
3,0,0,3,1.24258570600068,3.0,0.5,1,wm,3
3,1,0,2,3.90566546600076,3.0,0.5,0,wm,3
3,1,1,3,2.13176928900066,3.0,0.5,1,wm,3
3,1,0,3,1.98891892099982,3.0,1.0,0,wm,3
3,0,0,3,1.31378236,3.0,0.5,1,wm,3
3,1,1,1,1.89715775199966,3.0,0.5,1,wm,3
3,1,1,2,1.70688254400102,3.0,1.0,1,wm,3
3,0,1,1,1.33447735699974,3.0,0.5,0,wm,3
3,1,0,3,1.50763863600059,3.0,1.0,0,wm,3
3,1,1,2,1.23886031100028,3.0,1.0,1,wm,3
3,0,1,1,1.23245452900028,3.0,1.0,0,wm,3
3,0,0,2,1.00138492099995,3.0,1.0,1,wm,3
3,1,1,2,1.27964921900093,3.0,0.5,1,wm,3
3,1,1,2,5.67911646700031,3.0,1.0,1,wm,3
3,0,0,2,1.11301125800037,3.0,0.5,1,wm,3
3,1,1,2,1.16309283800001,3.0,0.5,1,wm,3
3,1,1,2,1.06553308599996,3.0,1.0,1,wm,3
3,0,0,2,1.28962549400057,3.0,1.0,1,wm,3
3,0,0,2,1.57713454700024,3.0,0.5,1,wm,3
3,1,1,2,1.58070711400069,3.0,1.0,1,wm,3
3,0,0,1,10.0520101809998,3.0,1.0,1,wm,3
3,0,1,2,1.23672962100045,3.0,0.5,0,wm,3
3,0,1,1,1.16268916100034,3.0,1.0,0,wm,3
3,0,0,2,1.18288707500051,3.0,1.0,1,wm,3
3,1,0,3,1.53127146700081,3.0,0.5,0,wm,3
3,0,0,3,2.16951654599961,3.0,0.5,1,wm,3
3,0,0,1,3.5373669920009,3.0,1.0,1,wm,3
3,0,0,3,2.06524749900018,3.0,0.5,1,wm,3
3,1,1,3,1.39520080400052,3.0,1.0,1,wm,3
3,1,1,2,1.27712525700008,3.0,1.0,1,wm,3
3,1,1,2,2.64884973400058,3.0,1.0,1,wm,3
3,1,1,2,1.14050517800024,3.0,0.5,1,wm,3
3,0,0,2,1.40865815699999,3.0,1.0,1,wm,3
3,1,1,2,1.3339275090002,3.0,1.0,1,wm,3
3,0,0,3,2.09284011600084,3.0,0.5,1,wm,3
3,1,1,2,1.22799697000028,3.0,0.5,1,wm,3
3,0,0,3,1.28184896699986,3.0,0.5,1,wm,3
3,1,1,1,2.55136387200037,3.0,1.0,1,wm,3
3,0,0,2,1.89562859200032,3.0,0.5,1,wm,3
3,1,1,2,1.40289779000068,3.0,0.5,1,wm,3
3,0,0,2,1.31232554800044,3.0,1.0,1,wm,3
3,1,0,2,1.91045805600061,3.0,1.0,0,wm,3
3,0,1,2,1.80081153600077,3.0,1.0,0,wm,3
3,0,1,2,1.09022178900068,3.0,0.5,0,wm,3
3,1,1,2,0.987426403000427,3.0,0.5,1,wm,3
3,0,0,2,2.09776160100046,3.0,1.0,1,wm,3
3,1,0,3,2.01722348800013,1.0,1.0,0,wm,4
3,1,1,2,1.82009717700021,1.0,1.0,1,wm,4
3,0,1,2,1.36271734599995,1.0,0.5,0,wm,4
3,0,0,3,1.24860398600049,1.0,1.0,1,wm,4
3,0,0,2,2.02492001900009,1.0,1.0,1,wm,4
3,1,1,4,1.18904495100105,1.0,1.0,1,wm,4
3,1,1,3,1.1077520380004,1.0,1.0,1,wm,4
3,0,1,3,1.13347904700095,1.0,0.5,0,wm,4
3,0,0,2,1.18388871600018,1.0,1.0,1,wm,4
3,1,1,2,1.03553777400066,1.0,0.5,1,wm,4
3,0,0,2,1.02303770599974,1.0,0.5,1,wm,4
3,1,1,1,1.59281422800086,1.0,1.0,1,wm,4
3,1,0,2,1.17890720300056,1.0,0.5,0,wm,4
3,0,0,2,2.10515932700037,1.0,0.5,1,wm,4
3,0,0,2,3.25104658100008,1.0,0.5,1,wm,4
3,1,1,1,1.2587316070003,1.0,0.5,1,wm,4
3,1,1,2,0.952125743000579,1.0,1.0,1,wm,4
3,1,0,2,1.17090924200056,1.0,1.0,0,wm,4
3,1,1,2,1.22646510400045,1.0,0.5,1,wm,4
3,0,1,2,2.36389901600069,1.0,1.0,0,wm,4
3,0,0,2,1.30369706800047,1.0,1.0,1,wm,4
3,0,3,1,2.05397999600063,1.0,1.0,0,wm,4
3,0,0,2,1.08479800199984,1.0,0.5,1,wm,4
3,1,1,2,1.020023348,1.0,1.0,1,wm,4
3,1,1,2,1.04368102199987,1.0,0.5,1,wm,4
3,1,1,2,1.91717716899984,1.0,0.5,1,wm,4
3,1,1,2,1.72551708400169,1.0,1.0,1,wm,4
3,1,1,2,1.08341556400046,1.0,1.0,1,wm,4
3,0,1,2,1.15013706500031,1.0,1.0,0,wm,4
3,1,1,2,1.22872824000115,1.0,0.5,1,wm,4
3,1,1,2,1.3357829609995,1.0,0.5,1,wm,4
3,1,1,2,0.967328154001734,1.0,0.5,1,wm,4
3,0,1,2,0.959020226999201,1.0,0.5,0,wm,4
3,1,1,2,1.41466808500081,1.0,0.5,1,wm,4
3,1,1,2,1.11471775000064,1.0,1.0,1,wm,4
3,1,1,2,2.1373076990003,1.0,0.5,1,wm,4
3,1,0,2,1.20804143699934,1.0,1.0,0,wm,4
3,0,1,2,1.35612310900069,1.0,0.5,0,wm,4
3,0,0,2,1.20811095499994,1.0,0.5,1,wm,4
3,1,0,2,1.76311469100074,1.0,1.0,0,wm,4
3,1,1,2,1.28028787800031,1.0,0.5,1,wm,4
3,1,1,1,1.10000018000028,1.0,0.5,1,wm,4
3,1,0,2,1.54566204100047,1.0,0.5,0,wm,4
3,1,0,2,1.37533166100184,1.0,1.0,0,wm,4
3,0,0,1,1.11468257900196,1.0,1.0,1,wm,4
3,0,0,2,4.26833858700047,1.0,1.0,1,wm,4
3,1,1,2,1.46281274099965,1.0,1.0,1,wm,4
3,1,1,2,1.17672967000181,1.0,0.5,1,wm,4
3,1,0,2,1.45288071799951,1.0,1.0,0,wm,4
3,1,1,2,2.06210492000173,1.0,0.5,1,wm,4
3,0,0,2,1.1962427590006,1.0,1.0,1,wm,4
3,1,1,1,1.628946498,1.0,1.0,1,wm,4
3,1,1,1,0.793161396000869,1.0,0.5,1,wm,4
3,0,0,2,4.15292220400079,1.0,0.5,1,wm,4
3,1,1,2,1.24313215999973,1.0,1.0,1,wm,4
3,0,0,2,2.84749624700089,1.0,0.5,1,wm,4
3,0,0,2,1.23893936500099,1.0,1.0,1,wm,4
3,0,1,1,0.873951017001673,1.0,1.0,0,wm,4
3,1,1,2,1.09671027800141,1.0,1.0,1,wm,4
3,0,0,2,2.00945729400155,1.0,1.0,1,wm,4
4,0,4,2,0.49604986399936,1.0,0.5,1,wm,3
