Subj_idx,Stimulus,Response,Confidence,RT_dec,Load,Condition,Accuracy,Task,Block
4,0,0,3,3.48964134600101,1.0,1.0,1,wm,3
4,1,0,3,1.06518979099928,1.0,1.0,0,wm,3
4,1,1,3,2.28541098999995,1.0,1.0,1,wm,3
4,1,0,1,3.10194210799818,1.0,0.5,0,wm,3
4,1,0,2,4.82769147300132,1.0,0.5,0,wm,3
4,0,0,2,2.17799666099745,1.0,1.0,1,wm,3
4,0,0,2,1.36607047400321,1.0,1.0,1,wm,3
4,0,0,3,0.989830241000163,1.0,0.5,1,wm,3
4,0,0,3,0.511697263995302,1.0,0.5,1,wm,3
4,0,1,3,1.29377210900566,1.0,1.0,0,wm,3
4,1,1,2,1.32787308800471,1.0,0.5,1,wm,3
4,0,0,2,2.49931961500261,1.0,1.0,1,wm,3
4,1,1,2,1.96101277800335,1.0,0.5,1,wm,3
4,1,1,3,1.4781857620037,1.0,0.5,1,wm,3
4,1,1,3,0.953345588997763,1.0,1.0,1,wm,3
4,0,0,3,1.22476634900522,1.0,1.0,1,wm,3
4,1,1,4,2.32811092200427,1.0,1.0,1,wm,3
4,1,1,2,1.4620857090049,1.0,1.0,1,wm,3
4,0,0,3,2.28355470600218,1.0,0.5,1,wm,3
4,1,1,3,2.73494062299869,1.0,0.5,1,wm,3
4,0,0,3,1.66623014600191,1.0,1.0,1,wm,3
4,1,1,3,2.77264617900073,1.0,1.0,1,wm,3
4,1,1,2,1.9506455160008,1.0,0.5,1,wm,3
4,1,1,1,2.03009349300555,1.0,0.5,1,wm,3
4,0,1,1,0.474000064998108,1.0,0.5,0,wm,3
4,0,0,3,0.537551516004896,1.0,1.0,1,wm,3
4,0,0,1,0.707014379004249,1.0,0.5,1,wm,3
4,1,1,2,1.59103684900037,1.0,1.0,1,wm,3
4,1,0,2,2.97268457500468,1.0,1.0,0,wm,3
4,0,0,1,1.19188773699716,1.0,0.5,1,wm,3
4,1,1,2,4.58898560400121,1.0,1.0,1,wm,3
4,0,0,2,2.30379822900431,1.0,0.5,1,wm,3
4,0,0,1,0.843401822006854,1.0,0.5,1,wm,3
4,0,0,1,1.91979118100426,1.0,0.5,1,wm,3
4,1,1,3,1.59843064400047,1.0,1.0,1,wm,3
4,1,1,3,1.70403268100199,1.0,0.5,1,wm,3
4,1,0,2,2.16550044299947,1.0,0.5,0,wm,3
4,0,0,3,1.82181527600187,1.0,1.0,1,wm,3
4,1,1,2,1.68738262800616,1.0,0.5,1,wm,3
4,1,0,1,0.67988198200328,1.0,1.0,0,wm,3
4,0,0,1,0.74428753900429,1.0,1.0,1,wm,3
4,1,1,3,1.00609096500557,1.0,1.0,1,wm,3
4,1,1,2,1.84342534699681,1.0,0.5,1,wm,3
4,1,1,3,1.30092944100033,1.0,1.0,1,wm,3
4,0,0,3,1.16318372100068,1.0,0.5,1,wm,3
4,1,1,3,3.76429535000352,1.0,1.0,1,wm,3
4,1,0,1,0.966190845007077,1.0,1.0,0,wm,3
4,1,0,1,11.9611397670014,1.0,1.0,0,wm,3
4,0,0,1,1.98135465499945,1.0,1.0,1,wm,3
4,1,1,3,1.37364801300282,1.0,1.0,1,wm,3
4,1,1,3,2.59455659499508,1.0,1.0,1,wm,3
4,1,1,3,3.43749545299943,1.0,1.0,1,wm,3
4,0,0,1,0.452046979000443,1.0,1.0,1,wm,3
4,0,0,1,0.538026633003028,1.0,1.0,1,wm,3
4,0,0,2,2.13447483899654,1.0,0.5,1,wm,3
4,1,1,3,2.36643853900023,1.0,0.5,1,wm,3
4,1,1,3,1.40104248000716,1.0,1.0,1,wm,3
4,1,1,3,1.3939473520004,1.0,0.5,1,wm,3
4,0,0,2,2.17587506400014,1.0,0.5,1,wm,3
4,1,0,2,2.18755945099838,3.0,0.5,0,wm,4
4,1,1,3,2.40461840199714,3.0,1.0,1,wm,4
4,1,0,3,9.57228634499916,3.0,1.0,0,wm,4
4,0,1,3,1.79168048700376,3.0,0.5,0,wm,4
4,1,1,3,1.71474553200096,3.0,1.0,1,wm,4
4,0,0,2,2.12799658699805,3.0,1.0,1,wm,4
4,0,1,4,1.89814325000771,3.0,1.0,0,wm,4
4,0,0,2,1.60834016500303,3.0,0.5,1,wm,4
4,0,1,3,1.73421637299907,3.0,0.5,0,wm,4
4,1,1,3,1.55100072200003,3.0,0.5,1,wm,4
4,1,1,2,2.39558869500615,3.0,0.5,1,wm,4
4,0,0,3,1.91727275500307,3.0,1.0,1,wm,4
4,1,1,3,1.77449692699884,3.0,1.0,1,wm,4
4,1,1,2,3.75361869700282,3.0,0.5,1,wm,4
4,1,0,1,1.46464867099712,3.0,1.0,0,wm,4
4,0,0,2,2.32902946399554,3.0,1.0,1,wm,4
4,0,0,1,3.01744569100265,3.0,0.5,1,wm,4
4,0,0,3,3.47834942200279,3.0,1.0,1,wm,4
4,0,0,2,2.06211742400046,3.0,0.5,1,wm,4
4,1,1,3,1.95389024100587,3.0,1.0,1,wm,4
4,1,0,1,2.67376410300494,3.0,0.5,0,wm,4
4,0,0,3,2.07102848900104,3.0,1.0,1,wm,4
4,1,1,1,1.97423207200336,3.0,1.0,1,wm,4
4,1,0,3,2.05890442800592,3.0,0.5,0,wm,4
4,1,1,2,1.71998071500275,3.0,0.5,1,wm,4
4,1,1,3,3.61206574300741,3.0,0.5,1,wm,4
4,1,1,3,1.61993594400701,3.0,1.0,1,wm,4
4,0,0,3,3.08747878500435,3.0,0.5,1,wm,4
4,0,1,2,3.67949918900558,3.0,0.5,0,wm,4
4,1,1,4,1.4535339330032,3.0,1.0,1,wm,4
4,0,0,3,2.00811848699959,3.0,0.5,1,wm,4
4,0,0,2,1.74535882100463,3.0,1.0,1,wm,4
4,1,1,3,2.61560218900559,3.0,1.0,1,wm,4
4,0,1,3,4.32959191000555,3.0,0.5,0,wm,4
4,0,1,2,2.03662435000297,3.0,0.5,0,wm,4
4,0,0,4,1.99203765599668,3.0,0.5,1,wm,4
4,0,0,3,1.24362604100315,3.0,1.0,1,wm,4
4,0,1,3,2.28504725200037,3.0,1.0,0,wm,4
4,0,0,3,2.13752060000115,3.0,1.0,1,wm,4
4,0,1,4,1.78849856500165,3.0,1.0,0,wm,4
4,0,0,3,3.96104220200505,3.0,1.0,1,wm,4
4,1,1,4,1.52428522599803,3.0,1.0,1,wm,4
4,0,0,3,1.85862850899866,3.0,0.5,1,wm,4
4,1,1,3,2.0509604100007,3.0,1.0,1,wm,4
4,0,0,2,2.29083011300099,3.0,1.0,1,wm,4
4,1,1,3,1.61487819700415,3.0,1.0,1,wm,4
4,0,0,4,2.72054565200233,3.0,1.0,1,wm,4
4,1,1,4,2.99836855400645,3.0,1.0,1,wm,4
4,1,1,2,3.09475964800367,3.0,1.0,1,wm,4
4,1,0,3,2.61677877500188,3.0,0.5,0,wm,4
4,1,0,2,2.24485069300135,3.0,0.5,0,wm,4
4,1,1,3,1.63976324000396,3.0,1.0,1,wm,4
4,0,0,3,1.64285596900299,3.0,1.0,1,wm,4
4,1,1,3,1.81228669100528,3.0,1.0,1,wm,4
4,1,0,2,2.06950932500331,3.0,1.0,0,wm,4
4,0,1,2,2.35012462000304,3.0,0.5,0,wm,4
4,0,0,4,1.89128769400122,3.0,0.5,1,wm,4
4,0,0,1,1.4431349820079,3.0,0.5,1,wm,4
4,0,1,3,2.21020678200148,3.0,0.5,0,wm,4
4,1,1,2,5.14701723599865,3.0,0.5,1,wm,4
5,1,0,1,2.69844043800049,3.0,0.5,0,wm,3
5,0,1,4,1.73520052000003,3.0,1.0,0,wm,3
5,1,0,4,2.05874502500001,3.0,1.0,0,wm,3
5,1,1,4,1.34111421499983,3.0,1.0,1,wm,3
5,1,0,4,1.92053850100001,3.0,1.0,0,wm,3
5,1,1,4,1.72607608899989,3.0,0.5,1,wm,3
5,0,1,4,1.22111751300008,3.0,1.0,0,wm,3
5,0,1,4,2.04339502899984,3.0,1.0,0,wm,3
5,1,0,4,1.70459372899995,3.0,0.5,0,wm,3
5,0,0,4,1.20772459300042,3.0,1.0,1,wm,3
5,0,0,4,2.10340728900019,3.0,0.5,1,wm,3
5,0,0,4,1.20941702600021,3.0,1.0,1,wm,3
5,1,1,4,1.12433338500023,3.0,0.5,1,wm,3
5,1,1,4,2.76137113999994,3.0,0.5,1,wm,3
5,0,0,4,2.12261094099995,3.0,0.5,1,wm,3
5,1,0,4,1.42195826199986,3.0,1.0,0,wm,3
5,0,0,4,1.99042957199981,3.0,0.5,1,wm,3
5,0,1,4,2.11748239799999,3.0,0.5,0,wm,3
5,1,0,4,1.3397106110001,3.0,0.5,0,wm,3
5,0,1,4,1.79562769299991,3.0,0.5,0,wm,3
5,0,1,4,1.31190326200021,3.0,1.0,0,wm,3
5,1,1,4,1.28206010599979,3.0,0.5,1,wm,3
5,1,1,4,0.980116179000106,3.0,1.0,1,wm,3
5,0,0,4,1.57512616099984,3.0,0.5,1,wm,3
5,0,1,4,2.62619532300005,3.0,0.5,0,wm,3
5,0,1,4,1.58481687800031,3.0,0.5,0,wm,3
5,1,0,4,1.52555616000018,3.0,1.0,0,wm,3
5,0,1,4,3.98528657800034,3.0,0.5,0,wm,3
5,0,1,4,1.46641281299981,3.0,0.5,0,wm,3
5,0,0,4,1.1653295279998,3.0,0.5,1,wm,3
5,0,0,4,1.57102167500034,3.0,0.5,1,wm,3
5,0,0,4,1.26089813299996,3.0,1.0,1,wm,3
5,0,0,4,1.50158011400026,3.0,1.0,1,wm,3
5,1,0,4,1.67601163400013,3.0,1.0,0,wm,3
5,1,0,4,1.53833285000019,3.0,1.0,0,wm,3
5,1,0,4,1.89865907800049,3.0,1.0,0,wm,3
5,1,1,4,1.99203296400037,3.0,1.0,1,wm,3
5,0,0,4,2.1025491370001,3.0,0.5,1,wm,3
5,1,1,4,2.10299950300032,3.0,1.0,1,wm,3
5,1,1,4,2.70477155500021,3.0,0.5,1,wm,3
5,0,0,4,2.14966200299978,3.0,1.0,1,wm,3
5,0,0,4,1.91437830800032,3.0,1.0,1,wm,3
5,0,0,4,1.74908751299972,3.0,1.0,1,wm,3
5,1,1,4,1.62982847800004,3.0,1.0,1,wm,3
5,0,1,4,1.56090673400013,3.0,0.5,0,wm,3
5,1,0,4,1.51503037700013,3.0,1.0,0,wm,3
5,0,0,4,1.86731224899995,3.0,0.5,1,wm,3
5,0,0,4,2.15232573400044,3.0,0.5,1,wm,3
5,0,0,4,1.43687358699981,3.0,0.5,1,wm,3
5,0,0,4,1.46205529800045,3.0,1.0,1,wm,3
5,0,1,4,1.65540759500027,3.0,0.5,0,wm,3
5,0,0,4,1.48609840500012,3.0,1.0,1,wm,3
5,0,0,2,3.44333199200037,3.0,1.0,1,wm,3
5,1,1,4,1.38994470199987,3.0,1.0,1,wm,3
5,0,1,4,1.64892590999989,3.0,1.0,0,wm,3
5,1,1,4,1.60177573900046,3.0,0.5,1,wm,3
5,1,1,4,1.50160222400018,3.0,1.0,1,wm,3
5,0,0,4,1.83206947300005,3.0,0.5,1,wm,3
5,0,0,4,1.71487600300043,3.0,0.5,1,wm,3
5,1,1,4,1.6428177050002,3.0,1.0,1,wm,3
5,1,1,4,1.44269874500014,1.0,1.0,1,wm,4
5,0,0,4,1.40527894200022,1.0,1.0,1,wm,4
5,0,0,4,1.35710865200008,1.0,0.5,1,wm,4
5,0,0,4,1.98315514100022,1.0,0.5,1,wm,4
5,0,0,4,2.13206416899993,1.0,0.5,1,wm,4
5,0,0,4,1.06528418500011,1.0,0.5,1,wm,4
5,1,0,4,1.30895319199999,1.0,1.0,0,wm,4
5,1,1,4,1.48127602000022,1.0,0.5,1,wm,4
5,0,0,4,1.07514875400011,1.0,0.5,1,wm,4
5,1,1,4,0.937821856000028,1.0,0.5,1,wm,4
5,0,1,4,2.18310635300031,1.0,1.0,0,wm,4
5,0,1,4,1.58666165000022,1.0,0.5,0,wm,4
5,1,1,4,1.82955513000024,1.0,0.5,1,wm,4
5,0,0,4,1.49926102200016,1.0,1.0,1,wm,4
5,0,0,4,1.14961480400007,1.0,1.0,1,wm,4
5,1,1,4,1.57987172000003,1.0,0.5,1,wm,4
5,1,0,4,1.61627157600014,1.0,0.5,0,wm,4
5,0,0,4,1.706431909,1.0,1.0,1,wm,4
5,1,1,4,1.42879429799996,1.0,1.0,1,wm,4
5,1,1,4,1.46309604899989,1.0,0.5,1,wm,4
5,1,1,4,4.70659961499996,1.0,0.5,1,wm,4
5,1,1,4,1.14584451100018,1.0,0.5,1,wm,4
5,1,1,4,1.24184213000035,1.0,1.0,1,wm,4
5,1,1,4,1.27309130699996,1.0,1.0,1,wm,4
5,1,0,4,1.42316738199997,1.0,1.0,0,wm,4
5,1,1,4,1.81800926100004,1.0,0.5,1,wm,4
5,0,0,4,2.15118583699996,1.0,1.0,1,wm,4
5,0,0,4,1.62750582299986,1.0,1.0,1,wm,4
5,0,1,4,1.22222281700033,1.0,1.0,0,wm,4
5,1,0,4,1.5550706580002,1.0,1.0,0,wm,4
5,0,0,4,1.58149319599988,1.0,1.0,1,wm,4
5,1,1,4,1.27531497600012,1.0,0.5,1,wm,4
5,0,0,4,1.29528671300022,1.0,0.5,1,wm,4
5,0,0,4,1.11456002200021,1.0,1.0,1,wm,4
5,1,1,4,1.69600439599981,1.0,0.5,1,wm,4
5,1,1,4,2.90573867100011,1.0,0.5,1,wm,4
5,1,1,4,1.77015452100022,1.0,1.0,1,wm,4
5,1,1,3,1.15714406000006,1.0,0.5,1,wm,4
5,0,0,3,1.49779662200035,1.0,0.5,1,wm,4
5,0,0,3,1.75110322800037,1.0,1.0,1,wm,4
5,1,1,2,8.62808626600008,1.0,1.0,1,wm,4
5,1,1,4,1.2196141899999,1.0,1.0,1,wm,4
5,1,1,4,2.23283663300026,1.0,1.0,1,wm,4
5,1,1,4,1.67670718099998,1.0,0.5,1,wm,4
5,1,1,4,2.86587250900038,1.0,1.0,1,wm,4
5,0,0,4,1.06141544400043,1.0,0.5,1,wm,4
5,0,0,4,1.11735741100028,1.0,0.5,1,wm,4
5,0,1,3,1.53682277799999,1.0,0.5,0,wm,4
5,1,1,3,1.73193689000027,1.0,0.5,1,wm,4
5,0,0,3,1.87856268300038,1.0,1.0,1,wm,4
5,1,1,3,2.93607746600037,1.0,1.0,1,wm,4
5,1,1,4,1.27286207099996,1.0,0.5,1,wm,4
5,1,0,4,1.56867445399985,1.0,1.0,0,wm,4
5,0,1,4,2.98443688200041,1.0,0.5,0,wm,4
5,1,1,4,1.44952906400022,1.0,0.5,1,wm,4
5,1,0,3,1.55124654700012,1.0,1.0,0,wm,4
5,0,0,4,1.32948175499996,1.0,1.0,1,wm,4
5,0,0,3,2.71366772800002,1.0,1.0,1,wm,4
5,0,0,4,2.06669241000009,1.0,1.0,1,wm,4
5,0,1,3,1.87657899700025,1.0,0.5,0,wm,4
6,0,0,3,1.74770538800112,1.0,0.5,1,wm,3
6,1,0,3,1.19470929999989,1.0,1.0,0,wm,3
6,0,0,3,1.24900892400183,1.0,1.0,1,wm,3
6,0,0,3,1.13680171400119,1.0,1.0,1,wm,3
6,0,0,2,0.97959075000108,1.0,0.5,1,wm,3
6,1,1,3,0.938191830000505,1.0,0.5,1,wm,3
6,1,1,3,1.147678248999,1.0,0.5,1,wm,3
6,1,1,3,0.920946099999128,1.0,0.5,1,wm,3
6,0,0,4,1.078868392,1.0,1.0,1,wm,3
6,1,1,3,0.906774024000697,1.0,1.0,1,wm,3
6,0,0,3,1.40059664900036,1.0,0.5,1,wm,3
6,1,1,3,1.61780104299942,1.0,1.0,1,wm,3
6,0,0,3,0.999941477000903,1.0,0.5,1,wm,3
6,1,0,2,3.96154086800016,1.0,1.0,0,wm,3
6,1,1,3,1.03099041100177,1.0,0.5,1,wm,3
6,1,1,3,1.13375656400058,1.0,0.5,1,wm,3
6,0,0,3,0.759508838000329,1.0,1.0,1,wm,3
6,1,1,3,1.47835771199971,1.0,0.5,1,wm,3
6,1,1,1,1.14450730399949,1.0,0.5,1,wm,3
6,0,0,2,0.922280871001931,1.0,1.0,1,wm,3
6,0,0,2,0.973989405001703,1.0,0.5,1,wm,3
6,0,0,2,1.08375288500065,1.0,1.0,1,wm,3
6,0,0,2,1.10279985200214,1.0,1.0,1,wm,3
6,1,0,1,0.644852022000123,1.0,1.0,0,wm,3
6,0,0,2,2.2867067920015,1.0,1.0,1,wm,3
6,0,0,2,1.44935300400175,1.0,1.0,1,wm,3
6,1,1,2,1.14700554199953,1.0,1.0,1,wm,3
6,1,1,4,1.11370610700033,1.0,1.0,1,wm,3
6,0,0,3,1.09893842300153,1.0,1.0,1,wm,3
6,0,0,3,1.1027967200007,1.0,1.0,1,wm,3
6,0,0,3,0.918307541000104,1.0,1.0,1,wm,3
6,0,1,2,1.09875845100032,1.0,0.5,0,wm,3
6,0,0,4,1.33916214300189,1.0,1.0,1,wm,3
6,0,0,3,1.13602316800097,1.0,0.5,1,wm,3
6,0,0,4,1.04397603600046,1.0,0.5,1,wm,3
6,1,1,3,1.02367967200189,1.0,1.0,1,wm,3
6,0,0,3,1.05371701800141,1.0,1.0,1,wm,3
6,1,1,3,1.09391067900106,1.0,1.0,1,wm,3
6,1,1,2,0.849602001000676,1.0,0.5,1,wm,3
6,1,1,2,0.832090852001784,1.0,0.5,1,wm,3
6,1,1,2,1.04279218800002,1.0,1.0,1,wm,3
6,0,0,3,0.90934286799893,1.0,0.5,1,wm,3
6,0,0,2,1.03583207500014,1.0,0.5,1,wm,3
6,0,0,1,0.910169072001736,1.0,1.0,1,wm,3
6,0,0,1,0.993809626001166,1.0,0.5,1,wm,3
6,0,0,2,1.18388247900111,1.0,1.0,1,wm,3
6,1,1,2,0.458392129999993,1.0,0.5,1,wm,3
6,1,1,2,0.846295383002143,1.0,0.5,1,wm,3
6,1,1,2,0.592372125000111,1.0,1.0,1,wm,3
6,1,1,2,0.54688304100091,1.0,1.0,1,wm,3
6,0,0,1,0.562429274999886,1.0,1.0,1,wm,3
6,1,1,2,0.926398583000264,1.0,1.0,1,wm,3
6,0,1,1,0.41144702299971,1.0,0.5,0,wm,3
6,1,1,2,1.28496388700114,1.0,1.0,1,wm,3
6,0,1,1,2.7437783430014,1.0,0.5,0,wm,3
6,0,0,1,1.00621137999951,1.0,1.0,1,wm,3
6,0,0,1,0.454852587999994,1.0,1.0,1,wm,3
6,0,1,1,1.47899284700179,1.0,1.0,0,wm,3
6,0,1,1,0.898134708000725,1.0,0.5,0,wm,3
6,1,0,1,0.989757102001022,1.0,0.5,0,wm,3
6,1,1,2,1.97335576000114,3.0,1.0,1,wm,4
6,1,1,3,1.35340092399929,3.0,1.0,1,wm,4
6,0,0,2,1.64938878199973,3.0,1.0,1,wm,4
6,0,0,2,2.14140128800136,3.0,1.0,1,wm,4
6,1,1,2,1.75988536600016,3.0,0.5,1,wm,4
6,0,0,2,2.13473423700088,3.0,0.5,1,wm,4
6,0,1,2,1.40693311699943,3.0,1.0,0,wm,4
6,0,1,1,1.71479378199911,3.0,1.0,0,wm,4
6,0,1,1,1.08629967600064,3.0,0.5,0,wm,4
6,0,0,2,1.77878585300095,3.0,0.5,1,wm,4
6,1,1,2,1.72829514700061,3.0,1.0,1,wm,4
6,0,0,2,1.5412125640014,3.0,1.0,1,wm,4
6,0,0,2,2.60641720800049,3.0,0.5,1,wm,4
6,0,1,2,1.05710621500111,3.0,1.0,0,wm,4
6,0,0,2,1.69958850100011,3.0,1.0,1,wm,4
6,0,1,2,1.57492247700065,3.0,0.5,0,wm,4
6,1,1,2,1.74762473900046,3.0,1.0,1,wm,4
6,1,1,2,1.63323931500054,3.0,1.0,1,wm,4
6,1,5,3,1.48689198900138,3.0,1.0,1,wm,4
6,1,0,2,2.42708844000117,3.0,0.5,0,wm,4
6,1,1,2,1.6371961900004,3.0,1.0,1,wm,4
6,1,1,2,2.95815270800085,3.0,0.5,1,wm,4
6,0,0,1,1.77784365300067,3.0,1.0,1,wm,4
6,1,1,2,2.02414648200102,3.0,1.0,1,wm,4
6,1,1,3,1.7480015050005,3.0,1.0,1,wm,4
6,1,1,3,2.8374219920006,3.0,0.5,1,wm,4
6,0,0,2,1.74958685599995,3.0,0.5,1,wm,4
6,0,0,2,1.6250426509996,3.0,1.0,1,wm,4
6,0,0,2,1.34253669799909,3.0,1.0,1,wm,4
6,0,0,2,1.60504062000109,3.0,1.0,1,wm,4
6,0,0,1,3.03517257500062,3.0,0.5,1,wm,4
6,1,0,2,1.49377719900076,3.0,1.0,0,wm,4
6,1,0,2,1.93961187000059,3.0,1.0,0,wm,4
6,1,1,2,3.61023454499991,3.0,1.0,1,wm,4
6,1,1,2,1.7527111770014,3.0,1.0,1,wm,4
6,1,1,3,1.17277434300013,3.0,0.5,1,wm,4
6,0,0,3,1.70619748800164,3.0,0.5,1,wm,4
6,0,1,1,3.32875710400003,3.0,1.0,0,wm,4
6,1,1,2,1.87397783800043,3.0,1.0,1,wm,4
6,1,1,3,0.996875134002039,3.0,1.0,1,wm,4
6,0,0,3,1.57827376500063,3.0,0.5,1,wm,4
6,1,1,1,2.40046121500018,3.0,1.0,1,wm,4
6,1,0,1,2.24320638000063,3.0,0.5,0,wm,4
6,1,1,2,1.44753704800132,3.0,0.5,1,wm,4
6,1,3,2,1.62940745800006,3.0,1.0,1,wm,4
6,0,0,3,2.45839138300107,3.0,0.5,1,wm,4
6,1,1,2,2.02784296600112,3.0,0.5,1,wm,4
6,0,0,3,1.65493564600001,3.0,0.5,1,wm,4
6,0,0,1,1.91487083300126,3.0,0.5,1,wm,4
6,1,1,2,2.78126214900112,3.0,0.5,1,wm,4
6,0,1,1,2.09982551200119,3.0,0.5,0,wm,4
6,1,1,2,1.57179871399967,3.0,1.0,1,wm,4
6,1,1,3,1.61716087100103,3.0,1.0,1,wm,4
6,1,1,1,1.18995403200097,3.0,1.0,1,wm,4
6,0,0,1,1.55610413999966,3.0,1.0,1,wm,4
6,0,0,2,2.10356631500144,3.0,1.0,1,wm,4
6,1,1,2,1.4085184730011,3.0,0.5,1,wm,4
6,0,0,2,1.54361867199987,3.0,1.0,1,wm,4
6,0,0,2,1.86661148200074,3.0,1.0,1,wm,4
6,0,1,1,0.831624054000713,3.0,1.0,0,wm,4
7,1,0,3,1.85031667900057,3.0,0.5,0,wm,3
7,0,0,2,2.25025965900022,3.0,1.0,1,wm,3
7,1,1,3,2.0229895500006,3.0,0.5,1,wm,3
7,0,1,1,2.29809021700021,3.0,0.5,0,wm,3
7,0,0,3,1.37137323800016,3.0,1.0,1,wm,3
