Subj_idx,Stimulus,Response,Confidence,RT_dec,Load,Condition,Accuracy,Task,Block
7,0,1,2,1.31678344000011,3.0,1.0,0,wm,3
7,1,1,4,1.95738357900063,3.0,0.5,1,wm,3
7,0,0,3,1.95417807500053,3.0,0.5,1,wm,3
7,0,1,4,2.90709075399991,3.0,1.0,0,wm,3
7,0,1,4,2.00251600299998,3.0,0.5,0,wm,3
7,1,0,3,3.1807607159999,3.0,1.0,0,wm,3
7,1,1,3,1.56972164700073,3.0,1.0,1,wm,3
7,1,1,3,1.87255550700047,3.0,1.0,1,wm,3
7,1,1,3,2.8799492040007,3.0,1.0,1,wm,3
7,0,1,1,7.41743680300078,3.0,0.5,0,wm,3
7,0,0,2,1.28887715200017,3.0,0.5,1,wm,3
7,0,0,3,2.61530393400062,3.0,0.5,1,wm,3
7,1,1,4,2.60922833800032,3.0,0.5,1,wm,3
7,1,0,4,1.79517402200054,3.0,1.0,0,wm,3
7,1,0,2,4.27505455800019,3.0,1.0,0,wm,3
7,1,1,3,3.44675010300034,3.0,0.5,1,wm,3
7,1,0,3,3.14767261900033,3.0,0.5,0,wm,3
7,0,0,3,2.57849524099947,3.0,0.5,1,wm,3
7,0,0,3,2.0708211479996,3.0,1.0,1,wm,3
7,1,1,2,2.05099547200007,3.0,1.0,1,wm,3
7,0,0,3,1.34631172300033,3.0,1.0,1,wm,3
7,1,1,4,1.45181966500058,3.0,1.0,1,wm,3
7,1,1,3,1.6809718909999,3.0,1.0,1,wm,3
7,1,1,3,1.67418220700074,3.0,1.0,1,wm,3
7,0,0,3,2.36613935400055,3.0,1.0,1,wm,3
7,1,0,3,3.63790415700078,3.0,0.5,0,wm,3
7,0,1,3,2.27806378600053,3.0,0.5,0,wm,3
7,1,1,1,2.50548073400023,3.0,0.5,1,wm,3
7,1,1,3,2.47494103600002,3.0,1.0,1,wm,3
7,0,0,3,1.6002243920002,3.0,0.5,1,wm,3
7,0,0,3,1.93435323700032,3.0,0.5,1,wm,3
7,0,0,2,1.61768587200004,3.0,1.0,1,wm,3
7,0,0,2,6.73603113600075,3.0,0.5,1,wm,3
7,1,0,3,1.91770147200077,3.0,1.0,0,wm,3
7,0,0,3,3.89763405699978,3.0,1.0,1,wm,3
7,1,1,3,1.79917676200057,3.0,0.5,1,wm,3
7,0,0,3,1.89356147499984,3.0,0.5,1,wm,3
7,1,1,3,1.67548835199977,3.0,1.0,1,wm,3
7,0,0,4,1.18574536899996,3.0,1.0,1,wm,3
7,1,1,3,1.54509277899979,3.0,1.0,1,wm,3
7,1,0,2,1.98952364500019,3.0,1.0,0,wm,3
7,1,0,3,1.37587791399983,3.0,0.5,0,wm,3
7,1,5,3,2.91463742300039,3.0,1.0,1,wm,3
7,0,1,2,3.12436472600075,3.0,0.5,0,wm,3
7,0,0,2,4.01278843799992,3.0,1.0,1,wm,3
7,0,0,3,6.36851119400035,3.0,1.0,1,wm,3
7,1,0,3,1.17394806900029,3.0,1.0,0,wm,3
7,0,0,3,1.00133869599995,3.0,0.5,1,wm,3
7,0,0,3,0.958718740000222,3.0,0.5,1,wm,3
7,1,1,3,1.64045631299996,3.0,1.0,1,wm,3
7,1,1,3,1.31288271000085,3.0,0.5,1,wm,3
7,1,1,3,1.26069456700043,3.0,1.0,1,wm,3
7,0,0,3,1.09536736000064,3.0,0.5,1,wm,3
7,0,1,3,1.28224456099997,3.0,1.0,0,wm,3
7,0,0,4,2.04345528800059,3.0,0.5,1,wm,3
7,0,0,4,1.39610933200038,1.0,0.5,1,wm,4
7,0,1,4,1.54197684599967,1.0,1.0,0,wm,4
7,1,1,3,0.903886572999909,1.0,0.5,1,wm,4
7,1,1,3,1.04871882900079,1.0,1.0,1,wm,4
7,0,0,3,1.13794294900072,1.0,1.0,1,wm,4
7,0,0,3,1.65618915800042,1.0,0.5,1,wm,4
7,0,0,3,0.98750757200014,1.0,1.0,1,wm,4
7,0,0,3,1.26102717500089,1.0,0.5,1,wm,4
7,1,1,3,1.38383876500029,1.0,1.0,1,wm,4
7,0,0,3,3.40236467700015,1.0,1.0,1,wm,4
7,1,0,3,1.55481924800006,1.0,1.0,0,wm,4
7,1,0,3,5.55880501200045,1.0,1.0,0,wm,4
7,1,1,3,1.77402664100009,1.0,0.5,1,wm,4
7,0,1,3,1.64361837599972,1.0,0.5,0,wm,4
7,1,1,3,1.87653643300109,1.0,1.0,1,wm,4
7,1,1,4,1.45108089600035,1.0,1.0,1,wm,4
7,1,1,4,1.72171757500018,1.0,0.5,1,wm,4
7,0,0,3,2.24232065200067,1.0,0.5,1,wm,4
7,1,1,3,1.55647195300025,1.0,0.5,1,wm,4
7,0,1,2,1.36775805799971,1.0,0.5,0,wm,4
7,0,4,3,0.206168741000511,1.0,0.5,0,wm,4
7,0,4,2,0.218132948000857,1.0,0.5,1,wm,4
7,1,1,3,2.11686444800034,1.0,0.5,1,wm,4
7,0,1,3,1.36208865499975,1.0,0.5,0,wm,4
7,1,0,3,2.78733518600075,1.0,1.0,0,wm,4
7,0,0,3,2.75251936000041,1.0,0.5,1,wm,4
7,1,1,3,1.65987881900037,1.0,1.0,1,wm,4
7,1,1,3,2.35431780300041,1.0,0.5,1,wm,4
7,0,1,3,1.42920213200068,1.0,0.5,0,wm,4
7,1,1,3,1.50180991900015,1.0,0.5,1,wm,4
7,0,1,3,0.956542736999836,1.0,0.5,0,wm,4
7,0,1,3,0.825327701000788,1.0,1.0,0,wm,4
7,0,0,3,1.62896855700092,1.0,0.5,1,wm,4
7,0,1,3,0.812443165000332,1.0,0.5,0,wm,4
7,1,1,3,0.829798927999946,1.0,1.0,1,wm,4
7,1,1,3,0.986105164000037,1.0,0.5,1,wm,4
7,0,0,3,1.09106453500044,1.0,1.0,1,wm,4
7,0,0,3,1.09770890900018,1.0,1.0,1,wm,4
7,0,0,3,0.98974077100047,1.0,0.5,1,wm,4
7,0,1,3,1.3870025640008,1.0,0.5,0,wm,4
7,0,0,4,1.19648765700003,1.0,1.0,1,wm,4
7,0,1,4,1.01434013400103,1.0,1.0,0,wm,4
7,1,1,3,2.31607606100079,1.0,1.0,1,wm,4
7,1,1,3,1.05848359500033,1.0,1.0,1,wm,4
7,0,0,3,2.04358190499988,1.0,1.0,1,wm,4
7,1,0,3,1.33915115200034,1.0,1.0,0,wm,4
7,1,1,3,1.03293917700103,1.0,1.0,1,wm,4
7,0,1,3,1.77888469100071,1.0,0.5,0,wm,4
7,1,0,3,2.41727323800023,1.0,1.0,0,wm,4
7,1,1,3,1.86669543500011,1.0,0.5,1,wm,4
7,1,1,3,1.61063826899954,1.0,1.0,1,wm,4
7,0,0,3,1.34056281700032,1.0,0.5,1,wm,4
7,0,0,3,1.67443738700058,1.0,0.5,1,wm,4
7,1,1,3,1.32063710000057,1.0,1.0,1,wm,4
7,0,0,3,0.984604483000112,1.0,0.5,1,wm,4
7,1,0,3,1.85527017599998,1.0,0.5,0,wm,4
7,0,0,3,1.5974912290003,1.0,1.0,1,wm,4
7,1,1,3,1.95502439700067,1.0,0.5,1,wm,4
7,1,1,4,1.92818983899997,1.0,1.0,1,wm,4
7,0,1,4,1.02428743200016,1.0,1.0,0,wm,4
8,1,1,2,1.75559516800058,3.0,1.0,1,wm,3
8,1,0,2,2.0352186250002,3.0,0.5,0,wm,3
8,0,0,2,1.63593890300035,3.0,0.5,1,wm,3
8,0,1,2,1.76342144800037,3.0,1.0,0,wm,3
8,0,1,2,3.15275688499969,3.0,0.5,0,wm,3
8,1,1,2,2.04136466300042,3.0,1.0,1,wm,3
8,0,1,2,1.70679525999913,3.0,1.0,0,wm,3
8,1,0,1,0.806676225000047,3.0,0.5,0,wm,3
8,1,1,3,1.78615014000025,3.0,1.0,1,wm,3
8,0,0,2,3.07178378500066,3.0,0.5,1,wm,3
8,0,0,2,1.394820092999,3.0,1.0,1,wm,3
8,1,1,2,2.77349144199979,3.0,1.0,1,wm,3
8,1,1,1,1.179165036001,3.0,1.0,1,wm,3
8,1,1,3,2.49699943800078,3.0,1.0,1,wm,3
8,1,1,3,2.53756979900027,3.0,0.5,1,wm,3
8,1,0,2,1.64797677100069,3.0,0.5,0,wm,3
8,0,1,1,6.93113587100015,3.0,0.5,0,wm,3
8,1,0,2,1.42811941299988,3.0,0.5,0,wm,3
8,1,1,2,3.78139675800048,3.0,0.5,1,wm,3
8,1,1,2,8.55095118000099,3.0,1.0,1,wm,3
8,1,0,2,1.78530305800086,3.0,1.0,0,wm,3
8,1,1,2,2.85453202899953,3.0,0.5,1,wm,3
8,0,0,3,1.83054934600113,3.0,0.5,1,wm,3
8,0,1,2,3.41586970599928,3.0,0.5,0,wm,3
8,0,0,4,3.1372914349995,3.0,1.0,1,wm,3
8,0,0,3,2.84498772200095,3.0,1.0,1,wm,3
8,1,0,2,2.45731340400016,3.0,0.5,0,wm,3
8,1,1,3,2.52667029799886,3.0,0.5,1,wm,3
8,1,1,4,3.17319862000113,3.0,0.5,1,wm,3
8,1,0,2,1.21319675100131,3.0,1.0,0,wm,3
8,0,1,2,1.96774292100054,3.0,1.0,0,wm,3
8,1,0,2,1.66036217700093,3.0,1.0,0,wm,3
8,1,1,3,1.75943441600066,3.0,0.5,1,wm,3
8,0,0,1,2.12491082700035,3.0,0.5,1,wm,3
8,1,1,2,3.25965354000073,3.0,1.0,1,wm,3
8,1,1,2,2.20228804199905,3.0,0.5,1,wm,3
8,0,0,1,2.03113036899958,3.0,0.5,1,wm,3
8,1,1,3,1.77376161999928,3.0,0.5,1,wm,3
8,0,1,1,2.91507789900061,3.0,0.5,0,wm,3
8,0,1,4,1.42600339800083,3.0,1.0,0,wm,3
8,0,1,3,1.74345129500034,3.0,1.0,0,wm,3
8,1,0,1,1.89877455299938,3.0,1.0,0,wm,3
8,0,0,3,2.02000109600158,3.0,1.0,1,wm,3
8,1,1,4,1.89415831699989,3.0,0.5,1,wm,3
8,1,1,1,0.931934773001558,3.0,0.5,1,wm,3
8,1,1,1,0.805949038000108,3.0,0.5,1,wm,3
8,1,0,1,1.59223716300039,3.0,1.0,0,wm,3
8,0,0,1,1.65633194000111,3.0,0.5,1,wm,3
8,0,1,2,2.6993895150008,3.0,0.5,0,wm,3
8,0,0,3,2.03055393999966,3.0,1.0,1,wm,3
8,1,0,2,1.69546259699928,3.0,1.0,0,wm,3
8,0,1,2,1.96085574399876,3.0,0.5,0,wm,3
8,0,0,4,2.0872820550012,3.0,1.0,1,wm,3
8,0,0,2,2.13954700700015,3.0,1.0,1,wm,3
8,0,1,1,1.20225683100034,3.0,1.0,0,wm,3
8,0,1,2,3.04001072199935,3.0,1.0,0,wm,3
8,1,1,2,2.21031921800022,3.0,0.5,1,wm,3
8,0,0,4,2.88261080899974,3.0,1.0,1,wm,3
8,0,1,2,3.06507838700054,3.0,1.0,0,wm,3
8,0,1,2,10.4088218199995,3.0,1.0,0,wm,3
8,1,1,1,9.17540279000059,3.0,0.5,1,wm,4
8,1,0,2,1.55184427699896,3.0,1.0,0,wm,4
8,0,1,1,17.0217854150014,3.0,0.5,0,wm,4
8,0,1,1,1.91712966100022,3.0,1.0,0,wm,4
8,0,0,2,1.54545865300133,3.0,0.5,1,wm,4
8,0,1,3,2.62150665000081,3.0,1.0,0,wm,4
8,1,1,2,2.06347929900039,3.0,1.0,1,wm,4
8,0,1,2,1.56188142900101,3.0,0.5,0,wm,4
8,1,0,2,2.7716352869993,3.0,0.5,0,wm,4
8,0,0,2,5.39556352100044,3.0,0.5,1,wm,4
8,1,1,2,1.54031926500102,3.0,1.0,1,wm,4
8,1,0,2,2.20251557100164,3.0,1.0,0,wm,4
8,0,1,1,2.12796990300012,3.0,0.5,0,wm,4
8,1,0,3,4.91282506400057,3.0,0.5,0,wm,4
8,0,1,2,1.32614708599976,3.0,0.5,0,wm,4
8,0,1,2,19.1068767519992,3.0,1.0,0,wm,4
8,1,1,2,1.96412334600063,3.0,0.5,1,wm,4
8,1,0,2,2.44226090700067,3.0,0.5,0,wm,4
8,0,0,1,2.8140074260009,3.0,1.0,1,wm,4
8,1,1,3,2.21211152400065,3.0,0.5,1,wm,4
8,0,1,2,2.08666451099998,3.0,0.5,0,wm,4
8,0,0,1,1.75160680199951,3.0,0.5,1,wm,4
8,1,1,2,1.69366173600065,3.0,1.0,1,wm,4
8,1,0,2,1.45982693000042,3.0,1.0,0,wm,4
8,1,1,2,8.8526259199989,3.0,1.0,1,wm,4
8,0,0,2,1.508541221001,3.0,1.0,1,wm,4
8,1,0,2,1.41305909900075,3.0,1.0,0,wm,4
8,1,1,1,1.69966772000043,3.0,1.0,1,wm,4
8,0,0,3,2.43646348999937,3.0,1.0,1,wm,4
8,0,0,3,2.73292421699989,3.0,0.5,1,wm,4
8,1,0,2,2.12364901300134,3.0,0.5,0,wm,4
8,1,1,1,2.15024840099977,3.0,1.0,1,wm,4
8,1,0,2,2.7235563459999,3.0,0.5,0,wm,4
8,1,1,2,1.74534600900006,3.0,1.0,1,wm,4
8,1,0,2,1.70180649800022,3.0,1.0,0,wm,4
8,0,1,2,1.6655703209999,3.0,1.0,0,wm,4
8,1,1,2,1.46212243599985,3.0,1.0,1,wm,4
8,0,0,3,1.74916725600087,3.0,0.5,1,wm,4
8,1,1,1,1.83017674300027,3.0,1.0,1,wm,4
8,1,1,3,2.0902216880022,3.0,0.5,1,wm,4
8,1,0,1,1.76396324500092,3.0,1.0,0,wm,4
8,1,1,4,1.51620802099933,3.0,1.0,1,wm,4
8,0,1,3,1.52166218800085,3.0,1.0,0,wm,4
8,0,1,3,1.94327338299991,3.0,1.0,0,wm,4
8,0,1,3,1.61464741100099,3.0,0.5,0,wm,4
8,0,0,3,2.00905144000171,3.0,0.5,1,wm,4
8,0,1,2,2.27595864400064,3.0,1.0,0,wm,4
8,0,1,2,2.18966722799996,3.0,0.5,0,wm,4
8,0,0,2,1.86710717300048,3.0,0.5,1,wm,4
8,0,0,2,1.59356523000133,3.0,1.0,1,wm,4
8,0,1,2,3.41459283199947,3.0,0.5,0,wm,4
8,0,1,2,1.32639124200068,3.0,1.0,0,wm,4
8,0,1,2,2.09584130800067,3.0,0.5,0,wm,4
8,1,0,2,0.78450771200005,3.0,0.5,0,wm,4
8,0,0,1,1.92098007999994,3.0,1.0,1,wm,4
8,1,1,2,1.16697417200157,3.0,1.0,1,wm,4
8,1,1,2,1.5562706260007,3.0,1.0,1,wm,4
8,0,1,2,12.3040481589996,3.0,0.5,0,wm,4
8,0,0,2,2.23610327999995,3.0,1.0,1,wm,4
8,0,0,2,1.70325426700037,3.0,1.0,1,wm,4
9,1,1,2,2.76027118800266,3.0,0.5,1,wm,3
9,1,1,4,2.48863351299951,3.0,0.5,1,wm,3
9,1,0,3,2.29110898200088,3.0,0.5,0,wm,3
9,1,1,4,1.72307958099918,3.0,1.0,1,wm,3
9,1,1,3,1.96406682000088,3.0,1.0,1,wm,3
9,1,0,2,2.08132167900112,3.0,0.5,0,wm,3
9,1,1,4,3.97943101299825,3.0,0.5,1,wm,3
9,0,0,2,1.83445644899984,3.0,1.0,1,wm,3
9,1,1,4,1.60905270600051,3.0,0.5,1,wm,3
9,1,0,2,1.70668207300332,3.0,0.5,0,wm,3
9,0,0,3,2.115960086001,3.0,1.0,1,wm,3
9,0,0,2,3.84323349899933,3.0,1.0,1,wm,3
9,1,1,3,1.41281201700258,3.0,0.5,1,wm,3
9,1,1,3,1.48040665300141,3.0,1.0,1,wm,3
9,0,0,3,2.83091637799953,3.0,0.5,1,wm,3
9,0,1,2,1.59430042299937,3.0,0.5,0,wm,3
9,0,0,3,2.051801282003,3.0,1.0,1,wm,3
9,1,1,3,1.63003750400094,3.0,1.0,1,wm,3
9,0,1,1,2.88001629100108,3.0,0.5,0,wm,3
9,1,1,2,2.67043877800097,3.0,1.0,1,wm,3
9,0,1,4,2.27305841999987,3.0,1.0,0,wm,3
9,0,0,2,2.8357625030003,3.0,1.0,1,wm,3
9,0,0,4,1.73445063100007,3.0,0.5,1,wm,3
9,1,0,2,1.57893488700211,3.0,1.0,0,wm,3
9,0,0,3,1.71586439700332,3.0,0.5,1,wm,3
9,0,0,3,1.96612628300136,3.0,1.0,1,wm,3
9,1,0,1,5.92226622400267,3.0,1.0,0,wm,3
9,0,0,2,1.6396731820023,3.0,1.0,1,wm,3
9,1,0,3,3.94172204900315,3.0,0.5,0,wm,3
9,0,1,2,1.28914947200246,3.0,1.0,0,wm,3
9,0,1,2,1.70520325500183,3.0,1.0,0,wm,3
9,0,0,3,1.87808738899912,3.0,0.5,1,wm,3
9,1,1,1,2.62265341600141,3.0,0.5,1,wm,3
9,1,1,3,2.87011135800276,3.0,0.5,1,wm,3
9,0,0,2,1.69209067900374,3.0,0.5,1,wm,3
9,0,0,3,1.84935544399923,3.0,1.0,1,wm,3
9,1,1,4,1.98591221000243,3.0,0.5,1,wm,3
9,0,1,1,3.00155226600327,3.0,1.0,0,wm,3
9,0,1,4,1.98869037700206,3.0,1.0,0,wm,3
9,1,1,4,1.84830438499921,3.0,0.5,1,wm,3
9,0,1,3,1.77058525900429,3.0,0.5,0,wm,3
9,0,1,3,1.7240762390029,3.0,1.0,0,wm,3
9,0,1,1,2.04330350999953,3.0,0.5,0,wm,3
9,0,0,3,1.74041878000207,3.0,1.0,1,wm,3
9,1,1,4,1.59741724600099,3.0,0.5,1,wm,3
9,0,0,1,3.04921486799867,3.0,0.5,1,wm,3
9,1,1,3,2.32885923999856,3.0,1.0,1,wm,3
9,0,0,3,2.3591400510013,3.0,0.5,1,wm,3
9,0,0,2,4.01370193999901,3.0,0.5,1,wm,3
9,0,0,2,5.7216216199995,3.0,0.5,1,wm,3
9,0,0,2,2.54648368600101,3.0,1.0,1,wm,3
9,1,1,4,1.34205064599882,3.0,0.5,1,wm,3
9,0,1,2,1.86025123599757,3.0,1.0,0,wm,3
9,0,0,2,2.39856200600116,3.0,1.0,1,wm,3
9,1,1,3,1.46770123300303,3.0,1.0,1,wm,3
9,0,0,2,2.49123344899999,3.0,0.5,1,wm,3
9,1,1,3,1.56054925800345,3.0,0.5,1,wm,3
9,1,1,3,1.66749854400405,3.0,0.5,1,wm,3
9,0,1,2,2.20988805899833,3.0,1.0,0,wm,3
9,1,0,4,1.75679328499973,3.0,0.5,0,wm,3
9,1,1,3,1.9814936890034,1.0,1.0,1,wm,4
9,0,0,3,1.36420349200125,1.0,0.5,1,wm,4
9,1,1,4,1.42944913799874,1.0,1.0,1,wm,4
9,0,0,3,1.58048611000049,1.0,1.0,1,wm,4
9,0,1,2,1.35780006200002,1.0,0.5,0,wm,4
9,1,1,4,1.33165156700124,1.0,0.5,1,wm,4
9,0,0,2,1.59312361399861,1.0,0.5,1,wm,4
9,0,0,3,1.4982650109996,1.0,0.5,1,wm,4
9,0,0,3,1.45944667000003,1.0,0.5,1,wm,4
9,1,1,3,7.44154830800107,1.0,0.5,1,wm,4
9,0,0,2,1.64635709600043,1.0,1.0,1,wm,4
9,0,0,4,2.26168980100192,1.0,0.5,1,wm,4
9,1,1,1,2.31630412400045,1.0,0.5,1,wm,4
9,0,0,2,3.43293175600047,1.0,1.0,1,wm,4
9,0,0,3,1.86494557600236,1.0,0.5,1,wm,4
9,1,1,3,1.83164713100268,1.0,0.5,1,wm,4
9,0,0,3,2.1164037439994,1.0,0.5,1,wm,4
9,1,1,4,2.26393221900071,1.0,0.5,1,wm,4
9,0,1,2,1.32457417300247,1.0,0.5,0,wm,4
9,0,0,3,9.71372911000071,1.0,1.0,1,wm,4
9,1,1,4,1.38225865500135,1.0,0.5,1,wm,4
9,0,1,2,1.40425277300164,1.0,1.0,0,wm,4
9,0,0,3,5.87025526900106,1.0,0.5,1,wm,4
9,0,0,3,2.2046552560023,1.0,1.0,1,wm,4
9,1,1,4,2.30917015299929,1.0,0.5,1,wm,4
9,1,0,4,2.00083620299847,1.0,0.5,0,wm,4
9,0,0,2,3.74948939699971,1.0,0.5,1,wm,4
9,1,1,4,1.22868480399848,1.0,1.0,1,wm,4
9,0,1,3,3.52259973200125,1.0,0.5,0,wm,4
9,0,0,3,3.19992033600283,1.0,1.0,1,wm,4
9,0,0,2,1.42911382899911,1.0,1.0,1,wm,4
9,1,1,3,4.10485615500147,1.0,0.5,1,wm,4
9,0,1,3,1.27773296799933,1.0,0.5,0,wm,4
9,1,1,3,1.42855387999953,1.0,0.5,1,wm,4
9,0,1,3,1.20347265700184,1.0,0.5,0,wm,4
9,1,1,4,1.74600496900166,1.0,0.5,1,wm,4
9,1,0,3,1.62066356599826,1.0,0.5,0,wm,4
9,0,0,2,2.21566500600238,1.0,0.5,1,wm,4
9,1,1,3,1.19994733500425,1.0,0.5,1,wm,4
9,1,1,4,3.68021804599994,1.0,1.0,1,wm,4
9,0,1,3,1.79861597600029,1.0,1.0,0,wm,4
9,1,1,4,1.3487986120017,1.0,0.5,1,wm,4
9,1,1,3,1.44618214900038,1.0,1.0,1,wm,4
9,0,0,2,1.53676714799803,1.0,1.0,1,wm,4
9,1,1,2,1.18579379099901,1.0,0.5,1,wm,4
9,0,0,3,1.37018043400167,1.0,0.5,1,wm,4
9,0,0,3,1.6970107920024,1.0,1.0,1,wm,4
9,0,1,2,1.1293869129986,1.0,0.5,0,wm,4
9,0,0,2,2.75176860599822,1.0,0.5,1,wm,4
9,1,1,3,1.08289452200188,1.0,1.0,1,wm,4
9,1,1,3,1.05938574700122,1.0,0.5,1,wm,4
9,1,1,4,1.18821284699879,1.0,1.0,1,wm,4
9,1,1,4,1.08246444900215,1.0,0.5,1,wm,4
9,1,1,3,1.37899209600073,1.0,1.0,1,wm,4
9,1,1,3,1.14796275999834,1.0,0.5,1,wm,4
9,1,1,3,1.4299535900027,1.0,0.5,1,wm,4
9,1,1,2,1.18802473300093,1.0,0.5,1,wm,4
9,1,1,4,1.2224409790033,1.0,0.5,1,wm,4
9,1,1,3,1.26609374200416,1.0,1.0,1,wm,4
9,0,0,4,2.25298916400061,1.0,0.5,1,wm,4
10,1,1,1,2.53839814200001,1.0,1.0,1,wm,3
10,1,0,2,3.88864081300017,1.0,0.5,0,wm,3
10,1,0,1,3.54840490399965,1.0,0.5,0,wm,3
10,1,0,1,2.67539176900027,1.0,0.5,0,wm,3
10,0,1,2,1.85402009500012,1.0,0.5,0,wm,3
10,0,0,2,4.8959840410007,1.0,0.5,1,wm,3
10,1,0,1,1.68531600300048,1.0,1.0,0,wm,3
10,0,0,2,2.65615226000045,1.0,1.0,1,wm,3
10,1,1,1,2.23611979599991,1.0,0.5,1,wm,3
