Subj_idx,Stimulus,Response,Confidence,RT_dec,Load,Condition,Accuracy,Task,Block
10,0,0,2,1.43417022100039,1.0,0.5,1,wm,3
10,0,1,2,1.71823021,1.0,1.0,0,wm,3
10,1,0,2,2.05825608000032,1.0,1.0,0,wm,3
10,0,0,1,2.23979935900024,1.0,0.5,1,wm,3
10,1,0,1,2.13646178199997,1.0,1.0,0,wm,3
10,0,1,1,1.70072270000037,1.0,1.0,0,wm,3
10,0,1,1,1.38276376700105,1.0,1.0,0,wm,3
10,1,1,2,1.44669756900021,1.0,1.0,1,wm,3
10,0,1,1,1.98098989099981,1.0,0.5,0,wm,3
10,1,1,1,1.60556608600018,1.0,1.0,1,wm,3
10,0,0,2,2.38956431900078,1.0,0.5,1,wm,3
10,0,0,2,1.70559395100008,1.0,1.0,1,wm,3
10,1,1,1,1.13251444700018,1.0,1.0,1,wm,3
10,1,1,3,1.20335192000039,1.0,1.0,1,wm,3
10,0,0,2,4.2451691640008,1.0,0.5,1,wm,3
10,1,1,1,1.74253129099998,1.0,1.0,1,wm,3
10,1,0,1,1.77441273100067,1.0,1.0,0,wm,3
10,0,1,1,1.89014339000005,1.0,1.0,0,wm,3
10,0,0,2,1.83801084300012,1.0,1.0,1,wm,3
10,0,1,2,2.20655905900094,1.0,0.5,0,wm,3
10,1,1,1,2.42391127700012,1.0,0.5,1,wm,3
10,1,1,2,1.72639365500072,1.0,0.5,1,wm,3
10,0,0,2,1.95864909300053,1.0,1.0,1,wm,3
10,1,1,2,1.86695678300021,1.0,1.0,1,wm,3
10,0,1,2,2.72940161400038,1.0,0.5,0,wm,3
10,1,0,2,3.45853820899993,1.0,1.0,0,wm,3
10,0,0,2,1.93727940000008,1.0,0.5,1,wm,3
10,0,0,2,2.11455780500091,1.0,1.0,1,wm,3
10,1,1,2,15.170955347,1.0,0.5,1,wm,3
10,0,0,2,1.49812481699973,1.0,1.0,1,wm,3
10,0,1,1,1.72897636700054,1.0,1.0,0,wm,3
10,1,1,2,1.768851369,1.0,1.0,1,wm,3
10,0,0,2,2.13247924999996,1.0,0.5,1,wm,3
10,1,1,2,1.70292056200105,1.0,1.0,1,wm,3
10,0,1,1,1.84230236700023,1.0,0.5,0,wm,3
10,1,1,1,1.83364402100051,1.0,1.0,1,wm,3
10,0,0,1,1.90878574000089,1.0,0.5,1,wm,3
10,0,0,1,2.01419576300032,1.0,0.5,1,wm,3
10,0,1,1,1.44982101400092,1.0,1.0,0,wm,3
10,1,1,2,1.32256315599989,1.0,1.0,1,wm,3
10,0,0,2,1.46039925100013,1.0,1.0,1,wm,3
10,1,1,2,4.98258049000015,1.0,1.0,1,wm,3
10,1,0,1,1.94618735200038,1.0,0.5,0,wm,3
10,1,1,1,1.60534479000034,1.0,0.5,1,wm,3
10,0,0,1,1.56117725100103,1.0,1.0,1,wm,3
10,0,1,1,1.99039721000008,1.0,0.5,0,wm,3
10,0,0,1,3.86782723400029,1.0,0.5,1,wm,3
10,1,1,2,1.44814193999991,1.0,0.5,1,wm,3
10,1,1,2,1.60609221699997,1.0,1.0,1,wm,3
10,0,1,1,1.73780468900077,1.0,0.5,0,wm,3
10,1,1,2,1.62350238700037,1.0,0.5,1,wm,3
10,0,0,2,2.70650969300004,3.0,0.5,1,wm,4
10,0,0,2,3.3309258850004,3.0,0.5,1,wm,4
10,1,1,2,1.88982543200018,3.0,1.0,1,wm,4
10,0,0,1,3.51432649900016,3.0,0.5,1,wm,4
10,0,1,2,1.56941056699998,3.0,0.5,0,wm,4
10,0,0,2,1.524867137,3.0,1.0,1,wm,4
10,1,1,2,1.95278617799977,3.0,0.5,1,wm,4
10,0,0,2,1.76271409200035,3.0,1.0,1,wm,4
10,1,0,2,2.9063160200003,3.0,1.0,0,wm,4
10,1,1,2,1.57906531899971,3.0,1.0,1,wm,4
10,1,0,1,2.27346651300013,3.0,0.5,0,wm,4
10,0,0,2,4.46818108200023,3.0,0.5,1,wm,4
10,1,1,3,1.56842016199971,3.0,1.0,1,wm,4
10,1,1,2,1.53974093200031,3.0,1.0,1,wm,4
10,0,0,2,3.02939100700041,3.0,0.5,1,wm,4
10,0,1,1,3.40794043300048,3.0,1.0,0,wm,4
10,1,1,2,1.55923749800058,3.0,1.0,1,wm,4
10,0,0,1,2.46402080999997,3.0,0.5,1,wm,4
10,0,0,2,2.18696313700002,3.0,0.5,1,wm,4
10,1,1,2,6.48007352000059,3.0,0.5,1,wm,4
10,0,0,2,1.88855046700064,3.0,0.5,1,wm,4
10,0,0,2,1.6439056650006,3.0,0.5,1,wm,4
10,1,0,2,1.48830697100038,3.0,0.5,0,wm,4
10,1,1,2,2.71458479000012,3.0,0.5,1,wm,4
10,1,1,2,1.67816674599999,3.0,1.0,1,wm,4
10,1,1,3,1.53581949800082,3.0,1.0,1,wm,4
10,1,1,3,1.26731853700039,3.0,0.5,1,wm,4
10,1,1,3,1.42310057500072,3.0,0.5,1,wm,4
10,1,1,1,2.4950108890007,3.0,0.5,1,wm,4
10,1,1,1,2.3605021909998,3.0,0.5,1,wm,4
10,1,1,2,1.43990095500067,3.0,0.5,1,wm,4
10,1,1,2,1.7460855140007,3.0,1.0,1,wm,4
10,0,0,2,1.80509589200028,3.0,1.0,1,wm,4
10,0,0,2,1.59312370800035,3.0,1.0,1,wm,4
10,1,1,2,1.66746015900026,3.0,1.0,1,wm,4
10,0,0,2,1.79408767400037,3.0,0.5,1,wm,4
10,0,0,2,1.87571091700102,3.0,0.5,1,wm,4
10,1,1,2,2.58081896400108,3.0,0.5,1,wm,4
10,1,0,2,1.58020132199999,3.0,0.5,0,wm,4
10,1,1,2,1.52308414199979,3.0,0.5,1,wm,4
10,1,1,3,1.6518423259995,3.0,1.0,1,wm,4
10,1,0,2,1.65907119999974,3.0,1.0,0,wm,4
10,0,0,1,2.64060156300002,3.0,1.0,1,wm,4
10,1,0,1,2.00325367400001,3.0,0.5,0,wm,4
10,1,0,1,2.696336987,3.0,0.5,0,wm,4
10,1,1,1,1.58827371700045,3.0,0.5,1,wm,4
10,1,1,3,1.31504381200011,3.0,1.0,1,wm,4
10,0,0,1,4.59065925499999,3.0,1.0,1,wm,4
10,0,0,2,2.29908780500045,3.0,1.0,1,wm,4
10,1,1,2,2.64579684800083,3.0,0.5,1,wm,4
10,1,1,1,2.03926736100038,3.0,0.5,1,wm,4
10,0,0,3,1.69745577700087,3.0,1.0,1,wm,4
10,1,0,2,1.8190195670004,3.0,0.5,0,wm,4
10,0,0,1,2.43574524500036,3.0,0.5,1,wm,4
10,0,0,1,2.11547826600054,3.0,0.5,1,wm,4
10,0,0,2,1.28039947100024,3.0,1.0,1,wm,4
10,0,0,3,1.32431936499961,3.0,1.0,1,wm,4
10,0,0,2,1.83016772799965,3.0,1.0,1,wm,4
10,0,0,2,1.58169204600017,3.0,0.5,1,wm,4
10,1,1,3,1.68711622400042,3.0,1.0,1,wm,4
11,1,1,2,2.79631838900241,3.0,0.5,1,wm,3
11,0,0,2,1.58433466799761,3.0,0.5,1,wm,3
11,0,0,3,1.54690410400508,3.0,0.5,1,wm,3
11,1,1,2,1.95609292500012,3.0,0.5,1,wm,3
11,1,1,2,1.52822630400624,3.0,0.5,1,wm,3
11,1,0,2,3.99316578700382,3.0,1.0,0,wm,3
11,0,0,1,3.4390639770063,3.0,1.0,1,wm,3
11,1,1,1,1.58659227200405,3.0,0.5,1,wm,3
11,0,1,1,1.09168140400288,3.0,1.0,0,wm,3
11,0,0,2,1.02926711400505,3.0,1.0,1,wm,3
11,1,1,1,0.88219250900147,3.0,1.0,1,wm,3
11,0,0,2,1.50252432900015,3.0,1.0,1,wm,3
11,0,0,2,2.48681476100319,3.0,0.5,1,wm,3
11,1,1,2,0.941358017997118,3.0,0.5,1,wm,3
11,0,0,1,1.52933820900216,3.0,1.0,1,wm,3
11,1,0,2,2.11744197500229,3.0,0.5,0,wm,3
11,1,1,1,6.7721737949978,3.0,0.5,1,wm,3
11,0,0,2,1.27703334500256,3.0,0.5,1,wm,3
11,1,0,1,0.775296808002167,3.0,1.0,0,wm,3
11,1,0,1,1.94486787400092,3.0,1.0,0,wm,3
11,1,0,1,1.26900641500833,3.0,0.5,0,wm,3
11,0,0,1,1.69430214400199,3.0,1.0,1,wm,3
11,0,0,1,1.51757799299958,3.0,1.0,1,wm,3
11,0,0,1,0.865360563002469,3.0,0.5,1,wm,3
11,1,1,1,1.54307585700008,3.0,1.0,1,wm,3
11,0,1,1,1.57316889400681,3.0,1.0,0,wm,3
11,1,0,1,1.22133662000851,3.0,1.0,0,wm,3
11,0,1,1,1.24183918399649,3.0,0.5,0,wm,3
11,0,0,1,0.699858151005174,3.0,1.0,1,wm,3
11,1,1,1,2.58756570600235,3.0,0.5,1,wm,3
11,1,1,2,2.03825667299679,3.0,1.0,1,wm,3
11,1,1,2,1.81080568100151,3.0,1.0,1,wm,3
11,0,1,1,1.1350450950049,3.0,0.5,0,wm,3
11,1,0,2,2.94046683699708,3.0,1.0,0,wm,3
11,0,1,1,1.73027751100744,3.0,1.0,0,wm,3
11,1,1,1,0.741120112004864,3.0,1.0,1,wm,3
11,0,0,1,2.29446248299791,3.0,1.0,1,wm,3
11,1,1,2,1.02841241200076,3.0,1.0,1,wm,3
11,1,1,2,1.62786864599911,3.0,1.0,1,wm,3
11,0,0,2,1.36352742099552,3.0,1.0,1,wm,3
11,1,1,1,4.07680176499707,3.0,0.5,1,wm,3
11,1,0,1,0.922754218998307,3.0,0.5,0,wm,3
11,1,1,1,1.43435166499694,3.0,0.5,1,wm,3
11,1,0,1,0.861049541003013,3.0,1.0,0,wm,3
11,0,0,2,1.05981359099678,3.0,0.5,1,wm,3
11,1,0,1,0.864818688001833,3.0,0.5,0,wm,3
11,0,1,1,0.718726931001584,3.0,0.5,0,wm,3
11,0,1,1,0.766494281000632,3.0,0.5,0,wm,3
11,0,0,2,1.12069903500378,3.0,0.5,1,wm,3
11,0,1,2,1.11860215500201,3.0,0.5,0,wm,3
11,1,0,2,0.862280675006332,3.0,1.0,0,wm,3
11,1,1,1,0.766371399004129,3.0,0.5,1,wm,3
11,1,1,1,0.683880658005364,3.0,0.5,1,wm,3
11,0,1,2,2.26245330600068,3.0,1.0,0,wm,3
11,0,0,2,0.870717108999088,3.0,1.0,1,wm,3
11,0,1,1,1.40032132499618,3.0,1.0,0,wm,3
11,1,1,1,1.19651053600683,3.0,1.0,1,wm,3
11,0,1,2,1.57914416400308,3.0,0.5,0,wm,3
11,1,1,1,0.779772163004964,3.0,0.5,1,wm,3
11,1,1,2,0.67811154499941,3.0,1.0,1,wm,3
11,0,0,3,1.72080712699972,1.0,1.0,1,wm,4
11,1,1,3,1.02464932000294,1.0,1.0,1,wm,4
11,0,0,2,1.88965192400065,1.0,1.0,1,wm,4
11,0,0,2,0.746768452001561,1.0,0.5,1,wm,4
11,0,0,2,0.888613490002172,1.0,1.0,1,wm,4
11,1,1,2,1.44262785500177,1.0,1.0,1,wm,4
11,1,1,2,0.812977950001368,1.0,1.0,1,wm,4
11,0,0,2,1.27472866400058,1.0,0.5,1,wm,4
11,1,1,2,1.19466061099956,1.0,0.5,1,wm,4
11,0,1,3,1.11716784900636,1.0,1.0,0,wm,4
11,0,0,2,2.03299233500002,1.0,1.0,1,wm,4
11,1,1,2,1.97490819700033,1.0,0.5,1,wm,4
11,1,1,2,1.49894945199776,1.0,1.0,1,wm,4
11,1,1,2,1.34153848799906,1.0,1.0,1,wm,4
11,0,0,2,1.1558902510078,1.0,1.0,1,wm,4
11,0,0,2,0.732254581002053,1.0,1.0,1,wm,4
11,1,0,2,0.887795804999769,1.0,0.5,0,wm,4
11,0,0,2,0.749406927003292,1.0,1.0,1,wm,4
11,0,1,1,3.07337524000468,1.0,0.5,0,wm,4
11,0,0,1,1.94272726400231,1.0,1.0,1,wm,4
11,0,0,1,1.23036326700094,1.0,0.5,1,wm,4
11,0,1,2,1.19335342900013,1.0,0.5,0,wm,4
11,0,0,2,0.9707479159988,1.0,0.5,1,wm,4
11,0,1,2,1.06123476100038,1.0,0.5,0,wm,4
11,0,1,2,1.59975075200055,1.0,0.5,0,wm,4
11,1,1,2,1.36331008600246,1.0,1.0,1,wm,4
11,0,0,2,1.25720352200005,1.0,1.0,1,wm,4
11,0,1,2,2.95296009500453,1.0,1.0,0,wm,4
11,0,0,2,1.31060698100191,1.0,1.0,1,wm,4
11,1,1,2,2.55157856400183,1.0,0.5,1,wm,4
11,1,1,3,1.07248232200072,1.0,0.5,1,wm,4
11,1,1,3,1.08834369699616,1.0,0.5,1,wm,4
11,0,1,1,6.89377085199521,1.0,1.0,0,wm,4
11,0,1,2,1.01901479600201,1.0,1.0,0,wm,4
11,0,1,2,1.11945779000234,1.0,1.0,0,wm,4
11,0,0,2,1.04344398600369,1.0,0.5,1,wm,4
11,0,1,1,3.40357585099991,1.0,0.5,0,wm,4
11,0,0,1,1.41488021300029,1.0,1.0,1,wm,4
11,1,1,1,0.710042549995705,1.0,0.5,1,wm,4
11,0,0,2,1.71428526000091,1.0,1.0,1,wm,4
11,1,1,1,1.45709530200111,1.0,1.0,1,wm,4
11,0,0,2,0.971496356003627,1.0,1.0,1,wm,4
11,1,1,1,0.889347526004713,1.0,0.5,1,wm,4
11,0,0,1,1.68523386799643,1.0,1.0,1,wm,4
11,0,0,1,1.98221047900006,1.0,0.5,1,wm,4
11,1,1,2,0.794847286000731,1.0,0.5,1,wm,4
11,1,1,2,1.24294608700438,1.0,0.5,1,wm,4
11,0,0,1,2.64865299299709,1.0,0.5,1,wm,4
11,1,1,2,1.0377414579998,1.0,0.5,1,wm,4
11,1,1,2,0.923115053999936,1.0,1.0,1,wm,4
11,0,1,1,0.751134110003477,1.0,0.5,0,wm,4
11,1,1,2,1.82156569100334,1.0,1.0,1,wm,4
11,1,1,2,0.813641795000876,1.0,1.0,1,wm,4
11,1,0,1,1.20857855599752,1.0,0.5,0,wm,4
11,1,0,2,0.868463839004107,1.0,0.5,0,wm,4
11,1,1,2,1.36530489200231,1.0,1.0,1,wm,4
11,0,0,1,0.993291416998545,1.0,0.5,1,wm,4
11,0,1,2,2.20040336100647,1.0,1.0,0,wm,4
11,0,0,2,0.817823460005457,1.0,0.5,1,wm,4
11,1,0,1,1.13219022500562,1.0,0.5,0,wm,4
12,1,1,2,4.15888183900097,3.0,1.0,1,wm,3
12,0,1,2,2.48032128000341,3.0,1.0,0,wm,3
12,1,1,3,3.84976274600194,3.0,0.5,1,wm,3
12,1,0,2,2.25182669100468,3.0,0.5,0,wm,3
12,0,0,3,2.48531479401572,3.0,1.0,1,wm,3
12,0,0,3,3.28918545000488,3.0,0.5,1,wm,3
12,1,0,2,2.41746257300838,3.0,0.5,0,wm,3
12,1,0,2,2.94968574501399,3.0,1.0,0,wm,3
12,1,0,2,4.24869694201334,3.0,1.0,0,wm,3
12,1,1,3,1.86281339000561,3.0,1.0,1,wm,3
12,0,0,2,2.24084072600817,3.0,1.0,1,wm,3
12,1,0,2,1.96102513599908,3.0,0.5,0,wm,3
12,0,0,2,2.16102809300355,3.0,1.0,1,wm,3
12,0,0,2,2.18390759000613,3.0,1.0,1,wm,3
12,1,1,3,5.1580497410032,3.0,1.0,1,wm,3
12,1,1,2,2.6056285030063,3.0,1.0,1,wm,3
12,0,0,1,2.23623308900278,3.0,1.0,1,wm,3
12,0,1,1,2.48699606100854,3.0,0.5,0,wm,3
12,0,0,2,2.07973722899624,3.0,0.5,1,wm,3
12,0,1,2,2.57825527800014,3.0,1.0,0,wm,3
12,0,1,3,2.10716032900382,3.0,0.5,0,wm,3
12,0,0,2,2.41245197800163,3.0,0.5,1,wm,3
12,0,1,2,2.96625376801239,3.0,0.5,0,wm,3
12,1,1,1,2.67643485000008,3.0,1.0,1,wm,3
12,1,1,1,1.90528625500156,3.0,1.0,1,wm,3
12,0,0,1,2.62085487700824,3.0,1.0,1,wm,3
12,1,1,1,2.88191022600222,3.0,1.0,1,wm,3
12,1,0,1,1.93702127000142,3.0,1.0,0,wm,3
12,0,0,1,1.97941372101195,3.0,1.0,1,wm,3
12,0,0,1,1.73027004901087,3.0,0.5,1,wm,3
12,0,0,1,2.87786396101001,3.0,1.0,1,wm,3
12,1,1,1,2.19096481101587,3.0,0.5,1,wm,3
12,0,1,1,3.60762043700379,3.0,1.0,0,wm,3
12,0,0,2,2.90346041900921,3.0,0.5,1,wm,3
12,0,0,2,2.33101290601189,3.0,1.0,1,wm,3
12,0,0,2,4.55516451901349,3.0,0.5,1,wm,3
12,1,0,1,2.15096899399941,3.0,1.0,0,wm,3
12,1,0,2,1.84259798000858,3.0,0.5,0,wm,3
12,0,0,1,1.64498207000725,3.0,0.5,1,wm,3
12,1,1,2,1.8801391619927,3.0,0.5,1,wm,3
12,0,0,1,1.94944161300373,3.0,0.5,1,wm,3
12,0,1,1,1.827670950006,3.0,0.5,0,wm,3
12,1,1,3,2.37031084499904,3.0,0.5,1,wm,3
12,1,1,3,2.09112936400925,3.0,0.5,1,wm,3
12,1,1,3,1.75323480200313,3.0,1.0,1,wm,3
12,0,1,3,2.6403491779929,3.0,1.0,0,wm,3
12,1,1,2,1.93957757300814,3.0,0.5,1,wm,3
12,0,0,2,3.43952709400037,3.0,1.0,1,wm,3
12,0,1,2,3.16867922300298,3.0,0.5,0,wm,3
12,0,0,2,5.37981482500618,3.0,1.0,1,wm,3
12,1,1,2,2.21861204699962,3.0,0.5,1,wm,3
12,0,0,2,1.89573723301874,3.0,0.5,1,wm,3
12,0,0,2,1.67246168201382,3.0,1.0,1,wm,3
12,0,0,3,2.02561359200627,3.0,0.5,1,wm,3
12,0,0,2,2.02378696900269,3.0,0.5,1,wm,3
12,1,0,2,1.61889968600008,3.0,1.0,0,wm,3
12,1,0,2,1.5320340530161,3.0,0.5,0,wm,3
12,0,0,2,1.86032606101071,3.0,1.0,1,wm,3
12,0,0,2,1.79271978001634,3.0,0.5,1,wm,3
12,1,0,2,2.71496081301302,3.0,1.0,0,wm,3
12,0,1,1,4.537902726006,1.0,1.0,0,wm,4
12,0,0,3,1.38179809201392,1.0,0.5,1,wm,4
12,0,0,3,1.53022339601011,1.0,1.0,1,wm,4
12,1,1,3,4.92899963300442,1.0,0.5,1,wm,4
12,0,0,3,3.70929280000564,1.0,0.5,1,wm,4
12,0,0,3,1.38882840200677,1.0,1.0,1,wm,4
12,1,1,3,1.44785051100189,1.0,0.5,1,wm,4
12,1,1,3,1.49749275000067,1.0,1.0,1,wm,4
12,1,0,2,1.53181670600316,1.0,0.5,0,wm,4
12,1,0,2,1.5510247189959,1.0,1.0,0,wm,4
12,1,1,3,1.58918357899529,1.0,0.5,1,wm,4
12,1,0,2,1.33078813699831,1.0,0.5,0,wm,4
12,0,0,2,1.76232582201192,1.0,0.5,1,wm,4
12,1,0,2,1.71228328399593,1.0,1.0,0,wm,4
12,0,0,2,3.01458569799433,1.0,0.5,1,wm,4
12,0,0,2,3.99460436699155,1.0,1.0,1,wm,4
12,0,0,3,1.99578635199578,1.0,1.0,1,wm,4
12,0,0,3,2.92542217600567,1.0,0.5,1,wm,4
12,0,0,3,1.59224480400735,1.0,1.0,1,wm,4
12,1,5,3,2.23850851801399,1.0,1.0,0,wm,4
12,0,0,3,2.09668132801016,1.0,1.0,1,wm,4
12,0,0,3,1.12968180001189,1.0,0.5,1,wm,4
12,1,0,3,1.49577279000368,1.0,1.0,0,wm,4
12,1,1,3,14.0924074430077,1.0,0.5,1,wm,4
12,0,0,3,2.00367231300334,1.0,1.0,1,wm,4
12,0,0,4,2.55979366101383,1.0,1.0,1,wm,4
12,0,0,4,1.16003808399546,1.0,0.5,1,wm,4
12,0,1,2,2.15313807400526,1.0,0.5,0,wm,4
12,0,0,2,2.5788588830037,1.0,0.5,1,wm,4
12,1,0,2,1.73465380600828,1.0,1.0,0,wm,4
12,0,0,2,1.49454786900606,1.0,1.0,1,wm,4
12,1,1,3,1.87372782699822,1.0,0.5,1,wm,4
12,1,1,3,1.43519125500461,1.0,0.5,1,wm,4
12,1,1,3,1.03968538099434,1.0,1.0,1,wm,4
12,1,1,2,1.37298928601376,1.0,1.0,1,wm,4
12,0,1,3,1.40629346900096,1.0,1.0,0,wm,4
12,1,1,3,1.40426892301184,1.0,1.0,1,wm,4
12,1,1,3,1.07227159100876,1.0,1.0,1,wm,4
12,1,1,3,1.25725003299885,1.0,0.5,1,wm,4
12,0,0,2,1.98289280799509,1.0,1.0,1,wm,4
12,0,1,3,1.37183427601121,1.0,1.0,0,wm,4
12,1,1,4,1.05490842800646,1.0,1.0,1,wm,4
12,0,1,3,0.998019638995174,1.0,1.0,0,wm,4
12,1,1,3,1.3080282620067,1.0,0.5,1,wm,4
12,1,1,3,0.97535778900783,1.0,1.0,1,wm,4
12,0,0,3,1.52488154300954,1.0,1.0,1,wm,4
12,1,1,3,0.850687511003343,1.0,0.5,1,wm,4
12,0,0,2,1.49358503101394,1.0,1.0,1,wm,4
12,1,0,3,0.904719054000452,1.0,0.5,0,wm,4
12,1,1,4,1.28463183100394,1.0,0.5,1,wm,4
12,0,0,3,1.12951546099794,1.0,0.5,1,wm,4
12,1,1,3,1.04467077800655,1.0,0.5,1,wm,4
12,1,1,3,0.95039470300253,1.0,1.0,1,wm,4
12,0,0,2,1.20063674700214,1.0,1.0,1,wm,4
12,0,0,3,1.35709262000455,1.0,0.5,1,wm,4
12,1,1,3,1.28378613901441,1.0,0.5,1,wm,4
12,1,1,3,1.07345090800663,1.0,0.5,1,wm,4
12,1,1,3,0.968250251011341,1.0,0.5,1,wm,4
12,0,1,3,1.64669652500015,1.0,0.5,0,wm,4
12,1,0,3,1.31233301000611,1.0,0.5,0,wm,4
13,1,1,4,1.42625556299981,1.0,1.0,1,wm,3
13,0,1,1,1.01757842300003,1.0,1.0,0,wm,3
13,1,1,2,1.27874220400008,1.0,0.5,1,wm,3
13,0,1,2,1.1991538960001,1.0,0.5,0,wm,3
