Subj_idx,Stimulus,Response,Confidence,RT_dec,Error,Condition,Task,Block
1,178,65.6875,1,3.03066566300095,-67.6875,0.5,wm,3
1,126,126.78125,4,1.82955108599981,-0.781250000000007,0.5,wm,3
1,72,229.046875,4,2.29167542899995,22.953125,0.5,wm,3
1,31,44.9921875,3,2.24446433200046,-13.9921875,0.5,wm,3
1,58,49.7890625,4,2.66979331699986,8.21093750000001,0.5,wm,3
1,31,30.3671875,4,2.04530955700102,0.6328125,1.0,wm,3
1,9,20.453125,3,1.54679243400005,-11.453125,0.5,wm,3
1,165,346.6796875,4,2.92219473800014,-1.67968750000001,0.5,wm,3
1,12,16.765625,4,3.03453250000075,-4.765625,1.0,wm,3
1,146,336.75,4,1.66537617500035,-10.75,0.5,wm,3
1,90,337.125,3,2.0084265860005,-67.125,1.0,wm,3
1,87,242.6015625,4,2.65560932900007,24.3984375,0.5,wm,3
1,57,48.6171875,4,3.22154014900025,8.3828125,1.0,wm,3
1,97,102.9765625,4,1.85756782299995,-5.97656250000001,0.5,wm,3
1,51,51.7265625,4,2.17298841299998,-0.726562500000004,0.5,wm,3
1,85,76.3515625,4,1.7258224670004,8.6484375,0.5,wm,3
1,168,109.984375,4,1.95753595600036,58.015625,1.0,wm,3
1,141,113.4765625,3,1.32803431700086,27.5234375,0.5,wm,3
1,43,40.6328125,4,2.70960366500003,2.3671875,1.0,wm,3
1,13,207.7578125,4,2.15520665799977,-14.7578125,1.0,wm,3
1,130,110.84375,2,1.84941472300034,19.15625,0.5,wm,3
1,22,35.03125,2,2.51789797899983,-13.03125,0.5,wm,3
1,61,47.5703125,3,2.15276899300079,13.4296875,1.0,wm,3
1,10,26.4375,3,1.92441439600043,-16.4375,1.0,wm,3
1,14,196.453125,3,2.18848786900071,-2.453125,1.0,wm,3
1,1,184.828125,4,3.27565802100071,-3.82812499999998,0.5,wm,3
1,119,115.984375,4,2.26119481900059,3.01562499999999,1.0,wm,3
1,60,57.6875,4,2.44154881000031,2.31249999999999,0.5,wm,3
1,41,220.75,4,1.82259476800027,0.250000000000008,0.5,wm,3
1,30,29.90625,4,1.53895953099982,0.0937499999999933,0.5,wm,3
1,129,128.6953125,4,2.12180085800082,0.304687499999982,1.0,wm,3
1,131,127.5234375,2,2.73319042900039,3.4765625,1.0,wm,3
1,38,196.6171875,3,3.18261449300007,21.3828125,0.5,wm,3
1,137,121.671875,4,2.14622398499978,15.328125,0.5,wm,3
1,161,131.953125,4,2.04081674000008,29.046875,0.5,wm,3
1,66,54.8125,4,2.18347830000039,11.1875,1.0,wm,3
1,84,98.0703125,2,2.30125260300065,-14.0703125,0.5,wm,3
1,54,50.84375,3,2.71030811600031,3.15625000000001,1.0,wm,3
1,63,244.9140625,4,3.64330741700087,-1.91406249999999,0.5,wm,3
1,15,196.8125,4,2.57328329699976,-1.81249999999997,1.0,wm,3
1,156,166.3359375,4,2.86113742399993,-10.3359375,1.0,wm,3
1,80,238.75,4,1.81683587300085,21.25,0.5,wm,3
1,125,343.7421875,4,2.56068401199991,-38.7421875,1.0,wm,3
1,162,330.53125,4,1.51675946500018,11.46875,0.5,wm,3
1,1,163.5234375,4,2.6168765020002,17.4765625,1.0,wm,3
1,81,322.3671875,2,1.86755967499994,-61.3671875,0.5,wm,3
1,34,50.75,2,1.41457309900034,-16.75,0.5,wm,3
1,47,55.9375,3,1.9618996220006,-8.9375,1.0,wm,3
1,26,209.640625,3,1.34689955400063,-3.64062499999998,0.5,wm,3
1,32,211.96875,2,2.01347607800017,0.0312500000000222,1.0,wm,3
1,52,227.015625,2,1.70535729900075,4.98437500000001,1.0,wm,3
1,61,186.9453125,1,1.53735109100035,54.0546875,0.5,wm,3
1,27,67.7734375,3,2.30049242500081,-40.7734375,1.0,wm,3
1,45,235.2578125,3,2.19779506500072,-10.2578125,1.0,wm,3
1,62,39.5390625,3,2.1365561700004,22.4609375,1.0,wm,3
1,45,235.4609375,3,2.18491570100014,-10.4609375,1.0,wm,3
1,29,203.1953125,3,2.08192783700088,5.80468750000001,1.0,wm,3
1,4,15.421875,2,3.04424328500045,-11.421875,1.0,wm,3
1,145,347.875,4,2.09641026600002,-22.875,1.0,wm,3
1,23,209.9375,4,2.21980004899979,-6.93749999999999,1.0,wm,3
2,122,123.2734375,3,1.89082157700022,-1.27343750000002,0.5,wm,3
2,18,26.1171875,3,3.64587911699982,-8.1171875,0.5,wm,3
2,168,159.5546875,2,2.32419713900026,8.44531250000001,0.5,wm,3
2,125,296.0,3,1.39518434600041,9.00000000000001,1.0,wm,3
2,14,32.4140625,3,2.01003232600033,-18.4140625,0.5,wm,3
2,93,94.796875,4,2.99658354600024,-1.796875,1.0,wm,3
2,124,318.0234375,3,5.25719774799973,-14.0234375,1.0,wm,3
2,120,307.7890625,3,2.39475308200008,-7.78906250000003,1.0,wm,3
2,108,292.453125,2,1.15201723000018,-4.45312499999998,0.5,wm,3
2,164,154.9609375,3,3.39411253100025,9.03906249999999,1.0,wm,3
2,2,303.921875,1,0.671250266000243,58.078125,0.5,wm,3
2,2,186.171875,2,2.62205261700001,-4.17187500000002,0.5,wm,3
2,33,352.0,1,0.826631080000425,41.0,1.0,wm,3
2,8,189.359375,3,2.32208065099985,-1.35937500000001,1.0,wm,3
2,109,111.015625,3,1.54601331200001,-2.015625,1.0,wm,3
2,113,122.765625,2,3.20270068100035,-9.76562499999999,0.5,wm,3
2,98,117.953125,2,4.40030844600005,-19.953125,1.0,wm,3
2,10,173.984375,3,3.79610896900022,16.015625,0.5,wm,3
2,61,224.6484375,3,1.91800975900014,16.3515625,0.5,wm,3
2,54,236.6484375,2,2.48467833199993,-2.64843750000001,0.5,wm,3
2,86,354.0,1,0.910657127999912,-87.9999999999999,1.0,wm,3
2,69,62.6171875,3,1.83334219400012,6.3828125,0.5,wm,3
2,44,226.0546875,4,2.39485897400027,-2.05468749999999,1.0,wm,3
2,24,37.8046875,3,2.36484812200024,-13.8046875,0.5,wm,3
2,89,253.328125,2,2.87371789999997,15.671875,0.5,wm,3
2,13,193.7265625,2,2.94235886500019,-0.726562499999979,0.5,wm,3
2,79,264.0,2,2.58937614300021,-5.0,0.5,wm,3
2,33,30.9296875,3,3.1626639050005,2.0703125,1.0,wm,3
2,66,242.765625,3,2.10015024600034,3.23437500000002,1.0,wm,3
2,155,164.0,3,3.07051550200003,-9.0,0.5,wm,3
2,56,64.0,3,2.40136667800016,-8.0,0.5,wm,3
2,49,31.984375,3,2.79766218300028,17.015625,1.0,wm,3
2,87,42.84375,2,10.8286237010002,44.15625,1.0,wm,3
2,55,51.1640625,3,3.05618610500005,3.8359375,1.0,wm,3
2,88,282.0546875,2,2.27139215300031,-14.0546875,1.0,wm,3
2,28,202.9453125,2,4.60959311099987,5.05468749999999,0.5,wm,3
2,40,31.2734375,3,2.41234938400021,8.7265625,0.5,wm,3
2,166,350.0,2,1.81808705399999,-3.99999999999999,1.0,wm,3
2,169,166.6171875,2,2.59349377199987,2.38281249999999,0.5,wm,3
2,64,59.09375,3,2.02947985300034,4.90625,1.0,wm,3
2,101,94.0390625,2,2.74151385200048,6.9609375,1.0,wm,3
2,74,81.1796875,3,3.37456954199979,-7.17968749999999,0.5,wm,3
2,130,27.921875,1,1.13818154099999,-77.921875,0.5,wm,3
2,51,45.7265625,3,1.46704250100038,5.2734375,0.5,wm,3
2,46,216.15625,3,1.89265135400046,9.84375,1.0,wm,3
2,159,330.5625,3,3.47015881000016,8.43750000000002,0.5,wm,3
2,32,227.7890625,3,1.57463187700023,-15.7890625,1.0,wm,3
2,172,349.1953125,2,3.5619309409999,2.80468749999999,0.5,wm,3
2,61,232.0546875,3,3.25357098399991,8.94531250000001,1.0,wm,3
2,20,28.9296875,2,1.83517476100042,-8.9296875,1.0,wm,3
2,20,211.921875,2,1.90796966100015,-11.921875,1.0,wm,3
2,29,205.34375,2,2.13190288500027,3.65625,0.5,wm,3
2,3,19.046875,2,2.58258007299992,-16.046875,0.5,wm,3
2,117,300.0,1,0.604280247000133,-2.99999999999995,0.5,wm,3
2,80,67.8515625,3,3.85975456000006,12.1484375,1.0,wm,3
2,68,260.1015625,3,2.4422591739999,-12.1015625,1.0,wm,3
2,132,320.9140625,2,2.9042354510002,-8.91406250000004,0.5,wm,3
2,44,227.5703125,2,1.9530873030003,-3.57031249999998,1.0,wm,3
2,103,289.4765625,2,2.36558201900016,-6.47656249999998,0.5,wm,3
2,82,282.6484375,2,2.63316131300053,-20.6484375,1.0,wm,3
3,166,134.7109375,2,3.80672515899641,31.2890625,1.0,wm,3
3,4,219.875,2,1.92548688099487,-35.875,0.5,wm,3
3,23,127.40625,2,3.83937877102289,75.59375,0.5,wm,3
3,173,6.265625,2,2.88309979101177,-13.265625,1.0,wm,3
3,104,309.5546875,2,3.29924586403649,-25.5546875,0.5,wm,3
3,108,150.1171875,2,2.49557693401584,-42.1171875,0.5,wm,3
3,72,245.140625,2,2.78710983903147,6.85937499999999,1.0,wm,3
3,37,37.5390625,2,3.64098393300083,-0.539062499999998,1.0,wm,3
3,59,40.546875,2,2.8680686680018,18.453125,1.0,wm,3
3,131,136.203125,2,3.29737893101992,-5.203125,1.0,wm,3
3,57,241.2265625,3,1.70046043401817,-4.22656249999998,1.0,wm,3
3,86,92.6328125,3,2.93272579903714,-6.6328125,1.0,wm,3
3,7,16.0859375,2,1.69446331099607,-9.0859375,0.5,wm,3
3,10,190.3203125,2,2.07349725003587,-0.320312500000008,0.5,wm,3
3,25,32.6171875,3,2.83907535200706,-7.61718749999999,0.5,wm,3
3,55,36.1875,3,2.73544736299664,18.8125,1.0,wm,3
3,155,199.09375,3,2.63529368600575,-44.09375,1.0,wm,3
3,179,164.0859375,3,3.8702039369964,14.9140625,1.0,wm,3
3,127,138.0,3,1.05957249499625,-11.0,1.0,wm,3
3,180,166.0,3,1.30801539501408,14.0,0.5,wm,3
3,70,303.609375,3,3.0422334310133,-53.609375,0.5,wm,3
3,44,64.0,3,1.28357475198573,-20.0,0.5,wm,3
3,69,245.890625,3,1.81002238800284,3.10937499999998,1.0,wm,3
3,103,109.375,3,1.84822525805794,-6.375,1.0,wm,3
3,16,246.5,3,2.10819818504388,-50.5,0.5,wm,3
3,30,246.0,3,1.32561855501262,-36.0,1.0,wm,3
3,17,75.8203125,1,2.64357809396461,-58.8203125,1.0,wm,3
3,5,30.21875,3,1.67288864799775,-25.21875,0.5,wm,3
3,68,233.625,3,4.19354033097625,14.375,0.5,wm,3
3,71,48.453125,3,1.73055561899673,22.546875,1.0,wm,3
3,141,328.515625,3,1.91137922601774,-7.51562499999998,1.0,wm,3
3,138,332.0390625,2,1.52602228801697,-14.0390625,0.5,wm,3
3,82,93.015625,3,2.55137216404546,-11.015625,1.0,wm,3
3,94,279.7734375,3,2.37733061000472,-5.77343749999995,1.0,wm,3
3,63,123.7578125,2,2.39002589904703,-60.7578125,1.0,wm,3
3,16,306.7109375,3,2.01356530399062,69.2890625,0.5,wm,3
3,158,290.3359375,2,1.95163398497971,47.6640625,0.5,wm,3
3,21,207.703125,3,1.9900417830213,-6.70312500000001,1.0,wm,3
3,80,206.0,3,1.78981950698653,54.0,0.5,wm,3
3,42,28.453125,3,2.33642343099928,13.546875,1.0,wm,3
3,116,283.1953125,3,2.15199250902515,12.8046875000001,1.0,wm,3
3,130,51.703125,3,1.6101800739998,78.296875,1.0,wm,3
3,163,338.515625,3,2.06470560102025,4.48437500000004,1.0,wm,3
3,83,274.3203125,2,1.8740998369758,-11.3203125,1.0,wm,3
3,37,197.4453125,3,1.95731798297493,19.5546875,0.5,wm,3
3,3,29.875,2,1.68235744303092,-26.875,1.0,wm,3
3,31,34.9765625,3,1.90724889101693,-3.97656250000001,1.0,wm,3
3,95,279.703125,3,2.02635600004578,-4.703125,1.0,wm,3
3,169,45.875,3,1.90835807000985,-56.875,0.5,wm,3
3,9,17.421875,3,2.13745929900324,-8.421875,0.5,wm,3
3,31,14.3203125,3,1.70102518203203,16.6796875,0.5,wm,3
3,49,27.40625,3,1.38391670497367,21.59375,1.0,wm,3
3,41,38.6328125,3,1.17382570903283,2.3671875,1.0,wm,3
3,20,205.140625,3,1.6447426250088,-5.140625,0.5,wm,3
3,29,44.0234375,2,1.34689780196641,-15.0234375,0.5,wm,3
3,92,91.921875,3,2.06875233998289,0.0781249999999981,0.5,wm,3
3,144,132.0,3,1.25556646904442,12.0,1.0,wm,3
3,129,126.1015625,3,1.74152210500324,2.89843749999999,1.0,wm,3
3,2,230.0,3,1.33149849297479,-48.0,0.5,wm,3
3,1,323.703125,3,2.07271697401302,37.296875,0.5,wm,3
5,7,213.8046875,3,2.29012937699918,-26.8046875,1.0,wm,3
5,28,34.3359375,3,2.81771749899963,-6.33593749999999,1.0,wm,3
5,177,308.5859375,2,3.9893567550007,48.4140625,0.5,wm,3
5,161,126.6484375,3,1.32725121499971,34.3515625,1.0,wm,3
5,53,241.390625,4,1.88054196100165,-8.39062499999999,1.0,wm,3
5,125,130.25,3,2.11176059399986,-5.25,1.0,wm,3
5,38,246.1015625,3,2.4345834300002,-28.1015625,1.0,wm,3
5,99,107.421875,3,2.57658897300098,-8.42187500000001,0.5,wm,3
5,158,146.3671875,3,5.52247412699944,11.6328125,1.0,wm,3
5,165,359.8203125,1,3.38449159899938,-14.8203125,0.5,wm,3
5,135,306.8671875,2,1.8797842590011,8.13281250000004,1.0,wm,3
5,41,48.3984375,4,3.46289890099979,-7.3984375,1.0,wm,3
5,148,314.546875,4,2.11717852100082,13.453125,0.5,wm,3
5,126,127.4609375,4,2.00662528300018,-1.46093749999999,1.0,wm,3
5,157,121.1953125,4,5.7061642259996,35.8046875,1.0,wm,3
5,15,88.546875,2,3.02986661999967,-73.546875,0.5,wm,3
5,109,126.1171875,2,2.06531340700167,-17.1171875,0.5,wm,3
5,57,36.9609375,3,2.40488585999992,20.0390625,0.5,wm,3
5,50,27.390625,4,1.28017943300074,22.609375,1.0,wm,3
5,50,41.671875,4,4.12207744800071,8.328125,0.5,wm,3
5,10,11.65625,3,2.66227001699917,-1.65625,0.5,wm,3
5,12,12.546875,3,5.66798581100011,-0.546875,0.5,wm,3
5,17,29.296875,3,1.59312858000158,-12.296875,1.0,wm,3
5,115,304.3828125,3,3.60035197999969,-9.3828125,1.0,wm,3
5,178,2.5,3,1.75867543300046,-4.5,1.0,wm,3
5,27,3.7421875,2,4.77723173000049,23.2578125,1.0,wm,3
5,48,305.2578125,1,4.09661708300155,-77.2578125,1.0,wm,3
5,104,107.09375,4,4.37776635400223,-3.09374999999999,1.0,wm,3
5,85,101.296875,4,2.17718379300095,-16.296875,1.0,wm,3
5,81,102.1328125,3,2.00403108500177,-21.1328125,0.5,wm,3
5,2,89.984375,2,2.12547812000048,-87.984375,0.5,wm,3
5,167,130.28125,1,4.05208177699933,36.71875,0.5,wm,3
5,3,173.625,1,2.58916030799992,9.375,1.0,wm,3
5,40,28.9765625,2,4.83781584499957,11.0234375,0.5,wm,3
5,179,221.015625,2,1.96816086900071,-42.015625,0.5,wm,3
5,144,132.796875,3,2.11126415199942,11.203125,0.5,wm,3
5,18,215.625,2,1.92138885700115,-17.625,0.5,wm,3
5,15,192.9609375,1,2.01794432099996,2.0390625,0.5,wm,3
5,6,21.078125,2,2.72694253100053,-15.078125,0.5,wm,3
5,52,74.6015625,3,1.65874162600085,-22.6015625,0.5,wm,3
5,67,234.7109375,3,1.5369050320005,12.2890625,0.5,wm,3
5,164,78.28125,2,1.44513340400044,85.71875,1.0,wm,3
5,16,316.9453125,2,2.27544713200041,59.0546875,0.5,wm,3
5,5,312.84375,1,72.1251565940001,52.15625,0.5,wm,3
5,55,33.96875,2,3.11692220700024,21.03125,0.5,wm,3
5,95,224.5859375,3,2.20607704500071,50.4140625,1.0,wm,3
5,4,41.5390625,3,1.32938638499945,-37.5390625,0.5,wm,3
5,98,310.15625,3,3.30784013000084,-32.15625,0.5,wm,3
5,25,19.8359375,4,1.35598152400053,5.1640625,0.5,wm,3
5,49,233.03125,3,1.06562537400168,-4.03125,1.0,wm,3
5,73,46.25,3,3.62719777900202,26.75,0.5,wm,3
5,96,218.3828125,2,6.12391480400038,57.6171875,0.5,wm,3
5,120,135.046875,4,1.29440179700032,-15.046875,1.0,wm,3
5,107,117.125,3,1.89345130500078,-10.125,0.5,wm,3
5,21,27.625,3,4.36214386400025,-6.625,0.5,wm,3
5,59,47.625,4,1.65983609999967,11.375,0.5,wm,3
5,47,189.5546875,4,1.55468751700209,37.4453125,0.5,wm,3
5,76,34.8125,4,1.84577276600066,41.1875,0.5,wm,3
5,25,58.28125,3,1.72694745300032,-33.28125,1.0,wm,3
5,20,11.9375,4,1.70016129300166,8.0625,1.0,wm,3
7,27,25.3125,4,1.80393706100585,1.6875,1.0,wm,3
7,20,219.2265625,4,2.32399043100304,-19.2265625,1.0,wm,3
7,96,281.671875,4,1.89616016100626,-5.67187500000002,0.5,wm,3
7,13,48.3046875,4,2.21976793900103,-35.3046875,1.0,wm,3
7,170,341.59375,4,1.60255179500382,8.40625000000003,1.0,wm,3
7,48,210.9921875,4,1.57571121200453,17.0078125,1.0,wm,3
7,105,297.015625,4,2.62299910600268,-12.015625,0.5,wm,3
7,44,237.7421875,4,6.98171425600594,-13.7421875,0.5,wm,3
7,85,270.484375,4,2.04168769300304,-5.48437499999997,0.5,wm,3
7,146,322.6171875,4,4.10570921900216,3.38281250000005,1.0,wm,3
7,112,151.2109375,4,2.03148248200159,-39.2109375,0.5,wm,3
7,83,267.5078125,4,2.42282149699895,-4.50781249999998,0.5,wm,3
7,9,5.390625,4,1.95286280000437,3.609375,0.5,wm,3
7,147,157.875,4,3.42020918599883,-10.875,1.0,wm,3
7,42,33.640625,4,1.63461089100019,8.359375,1.0,wm,3
7,62,74.6640625,4,2.44964400699973,-12.6640625,1.0,wm,3
7,11,170.8984375,4,2.82335835500271,20.1015625,1.0,wm,3
7,167,309.7421875,4,1.78742999100359,37.2578125,0.5,wm,3
7,14,200.796875,4,5.56747688799805,-6.796875,1.0,wm,3
7,39,28.859375,2,2.11248663300648,10.140625,0.5,wm,3
7,173,1.7734375,4,1.80267377500422,-8.77343750000001,0.5,wm,3
7,61,219.609375,4,1.2817217740012,21.390625,1.0,wm,3
7,19,243.8359375,4,1.18705165800202,-44.8359375,0.5,wm,3
7,148,144.171875,4,0.852826068003196,3.82812500000001,1.0,wm,3
7,17,23.953125,4,2.06659770700207,-6.953125,0.5,wm,3
7,46,252.0,3,0.783199105004314,-26.0,1.0,wm,3
7,68,247.03125,4,2.54302583700337,0.968750000000012,1.0,wm,3
7,175,348.0703125,2,1.75141512400296,6.92968750000004,0.5,wm,3
7,12,13.875,4,1.59918431300321,-1.875,1.0,wm,3
7,33,224.0859375,4,1.37986376000481,-11.0859375,0.5,wm,3
7,19,34.1875,4,1.57110930800263,-15.1875,0.5,wm,3
7,37,198.828125,4,1.46662916400237,18.171875,0.5,wm,3
7,104,289.4609375,4,1.11037463999673,-5.46093749999999,0.5,wm,3
7,121,289.2109375,4,2.36132626100152,11.7890625,0.5,wm,3
7,138,152.0234375,4,1.48956158600777,-14.0234375,0.5,wm,3
7,158,156.3359375,4,1.03662090899888,1.66406249999999,0.5,wm,3
7,32,232.15625,4,1.68445521000831,-20.15625,0.5,wm,3
7,172,0.6796875,4,1.89637202800077,-8.67968749999999,0.5,wm,3
7,28,45.953125,4,3.29576691800321,-17.953125,1.0,wm,3
7,34,43.8359375,4,1.53775941499771,-9.8359375,0.5,wm,3
7,41,206.8671875,4,1.54244503000518,14.1328125,1.0,wm,3
7,117,122.453125,4,1.49466972800292,-5.45312500000001,1.0,wm,3
7,16,6.171875,4,1.72661615299876,9.828125,0.5,wm,3
7,156,150.0234375,3,2.95385792400339,5.97656249999999,1.0,wm,3
7,122,122.3359375,4,1.20838949400058,-0.335937500000013,1.0,wm,3
7,66,54.171875,4,1.22480632400402,11.828125,0.5,wm,3
7,166,146.6640625,4,0.958999055001186,19.3359375,1.0,wm,3
7,108,99.7890625,4,1.9453611889985,8.2109375,1.0,wm,3
7,64,240.9609375,4,2.42913800300448,3.03906249999999,1.0,wm,3
7,128,302.265625,4,2.15859166099835,5.73437499999995,1.0,wm,3
7,31,59.40625,4,2.76654944200709,-28.40625,0.5,wm,3
7,32,44.75,4,1.98521162100224,-12.75,0.5,wm,3
7,47,226.796875,4,1.29295760799869,0.20312499999999,1.0,wm,3
7,164,159.375,4,2.2230170010007,4.62499999999999,0.5,wm,3
7,36,204.828125,4,2.40831836800498,11.171875,1.0,wm,3
7,57,57.1953125,4,1.83970563100593,-0.195312499999997,1.0,wm,3
7,27,237.96875,4,2.59224428300513,-30.96875,0.5,wm,3
7,51,48.9296875,4,1.24972444300511,2.07031249999999,1.0,wm,3
7,59,62.0,3,0.734809696004959,-2.99999999999999,0.5,wm,3
7,165,149.96875,4,1.76535238800716,15.03125,1.0,wm,3
8,15,206.4140625,3,4.9916237500147,-11.4140625,0.5,wm,3
8,31,17.34375,3,1.59184961300343,13.65625,1.0,wm,3
