Subj_idx,Stimulus,Response,Confidence,RT_dec,Error,Condition,Task,Block
8,119,125.8359375,3,1.83533322400763,-6.83593750000001,0.5,wm,3
8,142,120.5859375,3,1.93534573500801,21.4140625,1.0,wm,3
8,96,103.078125,3,2.48776050300512,-7.078125,0.5,wm,3
8,74,54.0,3,1.40619172599691,20.0,0.5,wm,3
8,16,196.9609375,3,1.73016714199912,-0.960937500000004,1.0,wm,3
8,162,342.0,4,1.03229271501186,1.51244362761947e-14,1.0,wm,3
8,32,34.0,4,1.0148175409995,-2.00000000000001,0.5,wm,3
8,40,31.59375,4,1.51022476499202,8.40625,0.5,wm,3
8,176,165.6875,4,1.72168702199997,10.3125,0.5,wm,3
8,50,219.4609375,4,1.68922597200435,10.5390625,1.0,wm,3
8,111,287.359375,3,2.5605324240023,3.64062499999998,1.0,wm,3
8,21,36.6640625,3,2.80903451700578,-15.6640625,0.5,wm,3
8,105,300.0,3,1.08347056999628,-14.9999999999999,1.0,wm,3
8,63,234.6015625,4,1.73088980000466,8.39843749999999,1.0,wm,3
8,55,124.0,1,0.515854047000175,-69.0,1.0,wm,3
8,10,21.2109375,4,1.73090950600454,-11.2109375,0.5,wm,3
8,5,13.5703125,3,1.30126786201436,-8.5703125,1.0,wm,3
8,35,68.21875,3,1.95113847700122,-33.21875,0.5,wm,3
8,101,125.296875,3,1.15957113400509,-24.296875,0.5,wm,3
8,35,43.5546875,3,1.80182255600812,-8.5546875,1.0,wm,3
8,175,150.3203125,4,2.12650422299339,24.6796875,0.5,wm,3
8,12,21.40625,4,1.74468812000123,-9.40625,0.5,wm,3
8,11,205.1796875,1,1.81686646700837,-14.1796875,1.0,wm,3
8,16,198.75,4,1.78957929799799,-2.74999999999999,0.5,wm,3
8,48,64.0,3,0.992815649005934,-16.0,1.0,wm,3
8,120,128.0,2,0.910018664013478,-8.00000000000001,0.5,wm,3
8,29,228.3828125,4,1.49008842199692,-19.3828125,1.0,wm,3
8,102,297.96875,2,1.99094595899805,-15.96875,1.0,wm,3
8,158,90.0,1,1.73548237100476,68.0,1.0,wm,3
8,11,207.4609375,4,2.11167943599867,-16.4609375,1.0,wm,3
8,83,67.625,3,2.83828723600891,15.375,1.0,wm,3
8,92,303.359375,2,1.48215888800041,-31.359375,0.5,wm,3
8,159,328.0703125,4,1.65573164900707,10.9296875,1.0,wm,3
8,2,354.9453125,4,1.44209785500425,7.05468750000003,1.0,wm,3
8,59,234.9296875,3,1.99761257100909,4.07031250000003,1.0,wm,3
8,178,168.21875,3,2.23826663701038,9.78124999999998,0.5,wm,3
8,64,230.859375,4,2.50328592500591,13.140625,1.0,wm,3
8,156,137.8203125,4,1.68355432599492,18.1796875,1.0,wm,3
8,161,332.6171875,4,2.64579996700922,8.38281249999997,1.0,wm,3
8,18,29.875,4,1.87342391100537,-11.875,1.0,wm,3
8,149,327.046875,3,1.65724077299819,1.95312499999996,1.0,wm,3
8,62,242.828125,4,1.23109118700086,-0.82812499999999,1.0,wm,3
8,47,54.3359375,1,1.24654846701014,-7.3359375,0.5,wm,3
8,172,171.125,1,1.456373574998,0.875000000000021,1.0,wm,3
8,143,169.1640625,4,2.13253875001101,-26.1640625,0.5,wm,3
8,113,101.2578125,4,1.15645290499378,11.7421875,0.5,wm,3
8,49,74.6328125,4,1.3566717190115,-25.6328125,1.0,wm,3
8,95,106.8984375,3,1.65973392000888,-11.8984375,1.0,wm,3
8,144,343.9375,3,1.69478529100888,-19.9375,0.5,wm,3
8,15,202.203125,3,1.6527582740091,-7.203125,1.0,wm,3
8,168,348.6015625,3,1.86906914300926,-0.601562499999982,0.5,wm,3
8,80,10.9765625,1,0.493635068996809,69.0234375,0.5,wm,3
8,88,257.8203125,4,2.0616317110107,10.1796875,1.0,wm,3
8,125,136.765625,4,1.44126821501413,-11.765625,0.5,wm,3
8,21,202.1015625,4,1.84820506800315,-1.10156249999999,0.5,wm,3
8,58,249.96875,3,1.79025418500532,-11.96875,0.5,wm,3
8,154,143.09375,3,1.7606537410029,10.90625,0.5,wm,3
8,18,210.0859375,4,1.40599144699809,-12.0859375,0.5,wm,3
9,27,236.6640625,1,1.72024588600016,-29.6640625,0.5,wm,3
9,163,120.5625,1,1.47451035599988,42.4375,0.5,wm,3
9,100,111.4609375,3,1.70496454100021,-11.4609375,1.0,wm,3
9,28,314.546875,2,1.45111683300001,73.453125,0.5,wm,3
9,6,335.4921875,1,2.77111709700011,30.5078125,0.5,wm,3
9,94,101.109375,3,1.87318453700027,-7.109375,0.5,wm,3
9,172,106.0703125,2,1.95825130200001,65.9296875,0.5,wm,3
9,147,131.328125,3,1.25594432900016,15.671875,1.0,wm,3
9,4,26.6953125,2,1.70600241300008,-22.6953125,0.5,wm,3
9,38,187.7734375,2,2.04008914500037,30.2265625,0.5,wm,3
9,37,194.8125,3,2.07376276200011,22.1875,0.5,wm,3
9,127,11.65625,2,1.74842388200022,-64.65625,1.0,wm,3
9,62,254.8125,2,1.85005286900014,-12.8125,0.5,wm,3
9,119,90.9609375,2,1.96277480500021,28.0390625,0.5,wm,3
9,120,299.40625,2,2.18156400000044,0.59374999999997,1.0,wm,3
9,67,273.40625,2,3.13055584700032,-26.40625,1.0,wm,3
9,17,204.3359375,3,1.261125902,-7.33593749999997,1.0,wm,3
9,29,212.3515625,3,2.07737296400001,-3.35156250000001,0.5,wm,3
9,13,123.09375,2,2.0902557710001,69.90625,1.0,wm,3
9,114,120.8984375,2,2.37853677900011,-6.89843749999999,1.0,wm,3
9,134,126.171875,1,1.91226986699985,7.82812500000001,0.5,wm,3
9,14,64.1015625,1,1.90937822800015,-50.1015625,1.0,wm,3
9,132,314.6640625,1,2.10563524200006,-2.66406249999997,1.0,wm,3
9,18,239.3125,1,1.31772646199988,-41.3125,1.0,wm,3
9,122,321.046875,2,1.88120834200026,-19.046875,0.5,wm,3
9,46,44.0,2,1.33981175899999,2.00000000000001,0.5,wm,3
9,148,111.8203125,2,1.309121452,36.1796875,1.0,wm,3
9,2,115.015625,2,1.51704828400034,66.984375,1.0,wm,3
9,79,62.0,2,1.3674893389998,17.0,1.0,wm,3
9,138,325.34375,2,1.6202854660005,-7.34375000000002,1.0,wm,3
9,58,230.453125,3,2.4417486389998,7.54687499999999,1.0,wm,3
9,39,215.2734375,2,1.42659188700009,3.7265625,1.0,wm,3
9,90,233.046875,2,1.48978503699982,36.953125,1.0,wm,3
9,51,227.34375,2,1.39167704800047,3.65624999999999,0.5,wm,3
9,125,122.515625,2,1.32974220200003,2.48437500000002,1.0,wm,3
9,145,165.90625,1,1.41700612400018,-20.90625,0.5,wm,3
9,115,144.0,2,1.30147335600032,-29.0,1.0,wm,3
9,48,202.9765625,2,1.64677582500053,25.0234375,0.5,wm,3
9,142,316.0390625,2,1.26953066100032,5.96093750000003,0.5,wm,3
9,70,79.4453125,2,2.95215532800012,-9.4453125,0.5,wm,3
9,32,132.828125,2,1.40938737100032,79.171875,1.0,wm,3
9,64,55.359375,1,1.86298898600035,8.640625,1.0,wm,3
9,128,61.6875,2,1.41199170400023,66.3125,0.5,wm,3
9,22,246.4140625,2,1.44532523699991,-44.4140625,0.5,wm,3
9,106,304.46875,2,1.3326166400002,-18.46875,1.0,wm,3
9,42,32.84375,2,1.51789733900023,9.15625,1.0,wm,3
9,55,51.1953125,2,1.95323067800018,3.8046875,1.0,wm,3
9,74,261.5703125,2,1.57889581200016,-7.5703125,0.5,wm,3
9,137,305.7265625,2,1.54033379400016,11.2734375,0.5,wm,3
9,34,110.5859375,2,2.16146604500045,-76.5859375,0.5,wm,3
9,144,346.6328125,3,1.99112383500005,-22.6328125,1.0,wm,3
9,61,28.0,3,1.38834884800008,33.0,0.5,wm,3
9,108,265.421875,3,1.47914450200005,22.578125,1.0,wm,3
9,54,36.9921875,2,1.18925104300024,17.0078125,1.0,wm,3
9,131,307.7421875,2,1.19490524600042,3.25781250000001,0.5,wm,3
9,41,42.53125,2,1.16462138700081,-1.53125,0.5,wm,3
9,165,295.8046875,1,1.06698946200049,49.1953125,1.0,wm,3
9,135,287.2734375,2,1.26528932200017,27.7265625,1.0,wm,3
9,61,229.890625,3,3.12334077000014,11.109375,0.5,wm,3
9,104,90.7109375,3,3.38465698500022,13.2890625,0.5,wm,3
10,67,237.8203125,4,6.78570655902149,9.1796875,1.0,wm,3
10,117,312.6953125,3,2.13637320901034,-15.6953125,0.5,wm,3
10,48,221.7265625,4,2.93172908900306,6.27343749999998,1.0,wm,3
10,171,323.328125,4,2.7897141299909,27.671875,1.0,wm,3
10,63,215.625,3,1.85186928900657,27.375,0.5,wm,3
10,6,332.3984375,2,4.35367394302739,33.6015625,1.0,wm,3
10,163,151.1640625,3,2.32108647900168,11.8359375,0.5,wm,3
10,33,207.921875,4,1.56517058599275,5.07812500000001,0.5,wm,3
10,160,334.0,4,1.23624786100117,6.00000000000002,1.0,wm,3
10,58,218.4140625,3,4.51076398300938,19.5859375,0.5,wm,3
10,85,41.296875,1,13.6258991470095,43.703125,1.0,wm,3
10,53,38.9140625,4,5.49119367601816,14.0859375,0.5,wm,3
10,176,359.7734375,4,1.77682441001525,-3.77343749999997,1.0,wm,3
10,138,138.734375,3,4.5997378420434,-0.734374999999998,1.0,wm,3
10,42,234.1171875,4,2.14306990604382,-12.1171875,0.5,wm,3
10,109,120.546875,3,2.6783903860487,-11.546875,0.5,wm,3
10,153,330.1015625,3,3.13892454898451,2.89843749999998,1.0,wm,3
10,150,161.359375,2,2.95149794698227,-11.359375,0.5,wm,3
10,93,13.984375,2,1.70409938902594,79.015625,1.0,wm,3
10,30,206.484375,3,1.83685956103727,3.51562500000001,1.0,wm,3
10,29,208.46875,3,1.74344045901671,0.531250000000012,0.5,wm,3
10,64,233.390625,3,2.33935344504425,10.609375,0.5,wm,3
10,156,168.3046875,4,3.24429738800973,-12.3046875,0.5,wm,3
10,142,344.3671875,3,3.01316171704093,-22.3671875,0.5,wm,3
10,39,196.234375,4,2.24517581198597,22.765625,0.5,wm,3
10,146,340.0,1,0.419987740984652,-14.0,0.5,wm,3
10,3,198.1328125,2,3.57713641301962,-15.1328125,1.0,wm,3
10,168,31.7421875,3,3.20916547201341,-43.7421875,0.5,wm,3
10,25,206.25,2,6.2639511480229,-1.24999999999998,1.0,wm,3
10,36,31.7578125,1,4.30218035902362,4.2421875,0.5,wm,3
10,24,29.703125,2,1.64482354203938,-5.703125,1.0,wm,3
10,23,6.21875,2,2.59212605305947,16.78125,0.5,wm,3
10,78,89.8515625,3,4.93266112304991,-11.8515625,1.0,wm,3
10,31,25.8203125,3,3.1362570199999,5.1796875,1.0,wm,3
10,32,200.28125,2,3.61561906896532,11.71875,0.5,wm,3
10,61,260.6953125,1,1.9445553230471,-19.6953125,1.0,wm,3
10,102,124.0,3,1.81866644800175,-22.0,0.5,wm,3
10,58,308.0,1,1.0878489370225,-70.0,0.5,wm,3
10,28,218.0,2,0.702116636966821,-10.0,0.5,wm,3
10,90,174.3671875,2,4.74131742998725,-84.3671875,0.5,wm,3
10,114,72.0,2,2.65210729901446,42.0,1.0,wm,3
10,4,158.21875,2,4.30314248800278,25.78125,1.0,wm,3
10,172,250.0,1,0.768846164050046,-78.0,1.0,wm,3
10,15,42.0,2,4.56686523195822,-27.0,0.5,wm,3
10,56,224.6328125,3,2.19039350602543,11.3671875,0.5,wm,3
10,7,190.8984375,2,2.48080536903581,-3.89843750000001,0.5,wm,3
10,111,350.0,2,2.00072707800427,-59.0,1.0,wm,3
10,41,46.0234375,3,1.86492243403336,-5.0234375,0.5,wm,3
10,35,354.0,2,0.591264863032848,41.0,0.5,wm,3
10,40,196.6484375,1,12.9457533180248,23.3515625,1.0,wm,3
10,56,225.671875,3,3.39102139003808,10.328125,1.0,wm,3
10,84,269.2734375,4,2.04766619799193,-5.27343749999999,1.0,wm,3
10,25,24.3671875,3,2.70021677098703,0.632812500000002,1.0,wm,3
10,136,150.0,3,1.86260408902308,-14.0,0.5,wm,3
10,49,50.0859375,3,1.82665008504409,-1.0859375,1.0,wm,3
10,100,92.25,3,5.23401308298344,7.75,1.0,wm,3
10,51,158.0,1,0.533195596013684,73.0,1.0,wm,3
10,135,168.7109375,2,5.53209817496827,-33.7109375,0.5,wm,3
10,169,338.25,2,3.33695189998252,10.75,0.5,wm,3
10,173,344.6484375,2,2.82345498498762,8.35156250000004,1.0,wm,3
11,42,223.4140625,2,1.54959721700016,-1.4140625,1.0,wm,3
11,13,172.6640625,2,1.22600207300002,20.3359375,0.5,wm,3
11,41,158.8828125,1,1.48247669200009,62.1171875,0.5,wm,3
11,38,45.4609375,1,0.891131727999891,-7.4609375,0.5,wm,3
11,149,143.3125,2,1.44229846500048,5.68749999999999,1.0,wm,3
11,100,87.7734375,2,1.0702428870004,12.2265625,0.5,wm,3
11,117,252.8125,2,0.853818877000322,44.1875,1.0,wm,3
11,167,130.9765625,2,2.25301217200013,36.0234375,1.0,wm,3
11,95,227.8203125,2,1.12852803000033,47.1796875,0.5,wm,3
11,31,198.4296875,1,1.87792497700002,12.5703125,0.5,wm,3
11,77,178.0234375,1,1.21602127100005,78.9765625,0.5,wm,3
11,11,194.203125,1,1.11658222600045,-3.20312499999998,1.0,wm,3
11,30,29.4609375,1,1.46094525700028,0.539062500000001,1.0,wm,3
11,68,276.6484375,2,1.6754380590005,-28.6484375,1.0,wm,3
11,144,333.703125,2,1.19220149900002,-9.70312500000001,1.0,wm,3
11,16,30.3984375,2,1.42218012700005,-14.3984375,1.0,wm,3
11,23,239.390625,2,0.897973157000251,-36.390625,1.0,wm,3
11,67,263.390625,1,1.97447405200001,-16.390625,0.5,wm,3
11,51,46.828125,1,1.38268692700012,4.171875,0.5,wm,3
11,26,233.7265625,1,0.765872450000188,-27.7265625,0.5,wm,3
11,78,241.1640625,2,2.11249347300054,16.8359375,1.0,wm,3
11,161,330.0546875,1,0.914233594000052,10.9453125,0.5,wm,3
11,1,341.5546875,1,1.18414317399993,19.4453125,1.0,wm,3
11,7,12.3203125,1,1.04033393700001,-5.3203125,0.5,wm,3
11,141,337.890625,1,1.91178175899995,-16.890625,0.5,wm,3
11,63,259.9375,1,2.38587333700025,-16.9375,0.5,wm,3
11,120,176.515625,1,1.52239565500031,-56.515625,1.0,wm,3
11,85,99.40625,2,1.29457194199995,-14.40625,1.0,wm,3
11,17,183.609375,2,1.22542778700017,13.390625,1.0,wm,3
11,107,10.0,1,0.577248238000266,-83.0,0.5,wm,3
11,103,95.1953125,1,0.889634670000305,7.80468750000001,0.5,wm,3
11,16,201.328125,1,1.49647381800014,-5.32812499999998,0.5,wm,3
11,68,259.296875,1,1.41890232300011,-11.296875,0.5,wm,3
11,64,240.3359375,1,1.39338166100015,3.66406250000003,0.5,wm,3
11,110,297.609375,1,1.14968192100014,-7.60937500000005,0.5,wm,3
11,74,275.921875,1,0.89028192700016,-21.921875,1.0,wm,3
11,26,70.0,1,0.490843140999914,-44.0,1.0,wm,3
11,46,349.4453125,1,1.22938839000017,56.5546875,0.5,wm,3
11,76,356.28125,1,1.09448912900007,79.71875,1.0,wm,3
11,88,243.015625,1,0.966869659000167,24.984375,0.5,wm,3
11,34,193.0625,1,1.33852950200026,20.9375,1.0,wm,3
11,3,4.5625,1,0.990795268000056,-1.5625,0.5,wm,3
11,168,355.1796875,1,0.958928052000374,-7.17968749999997,0.5,wm,3
11,152,139.2734375,2,1.05762100000038,12.7265625,0.5,wm,3
11,90,189.890625,1,0.843848403000266,80.109375,1.0,wm,3
11,31,328.5,1,0.97533575000034,62.5,1.0,wm,3
11,137,312.8671875,2,0.917494502999944,4.13281249999999,1.0,wm,3
11,129,325.921875,2,1.5100656970003,-16.921875,1.0,wm,3
11,142,320.1171875,2,2.01290713600019,1.88281249999999,0.5,wm,3
11,2,161.390625,2,1.41079713799991,20.609375,0.5,wm,3
11,15,173.390625,2,0.52558141100053,21.609375,1.0,wm,3
11,61,265.296875,1,1.04861733700045,-24.296875,1.0,wm,3
11,19,335.8046875,1,1.18275453500019,43.1953125,0.5,wm,3
11,170,136.21875,1,1.23188271500021,33.78125,0.5,wm,3
11,39,218.4375,1,1.31023435900033,0.562500000000019,0.5,wm,3
11,29,231.078125,1,0.967311299000357,-22.078125,0.5,wm,3
11,21,265.40625,1,0.915813091000018,-64.40625,0.5,wm,3
11,89,55.1953125,1,1.45156348700039,33.8046875,1.0,wm,3
11,66,82.171875,1,0.767890331999752,-16.171875,1.0,wm,3
11,175,87.953125,1,2.26070117000017,87.046875,1.0,wm,3
12,52,216.6796875,2,4.3938004620004,15.3203125,0.5,wm,3
12,62,221.03125,2,2.00930900100047,20.96875,1.0,wm,3
12,20,219.671875,3,1.99625524600015,-19.671875,1.0,wm,3
12,11,205.40625,3,2.0456445560003,-14.40625,0.5,wm,3
12,108,183.65625,2,2.77091945800021,-75.65625,0.5,wm,3
12,7,24.828125,2,5.37147512300089,-17.828125,1.0,wm,3
12,148,130.8125,2,2.12629254800049,17.1875,0.5,wm,3
12,105,126.28125,3,1.74545185200077,-21.28125,0.5,wm,3
12,27,308.3984375,2,3.19904502300051,78.6015625,1.0,wm,3
12,79,192.484375,2,4.35581440599981,66.515625,0.5,wm,3
12,147,339.109375,2,2.17864863999966,-12.109375,1.0,wm,3
12,146,150.6171875,2,2.10836690299948,-4.61718750000001,0.5,wm,3
12,95,120.0,2,3.21468605100017,-25.0,1.0,wm,3
12,57,211.59375,1,7.23393804900024,25.40625,0.5,wm,3
12,72,206.0,2,1.7684238769998,46.0,0.5,wm,3
12,98,129.625,3,1.54415360599978,-31.625,0.5,wm,3
12,9,33.6875,2,17.491843660001,-24.6875,1.0,wm,3
12,28,214.5625,2,3.03957631600042,-6.56249999999998,1.0,wm,3
12,96,109.296875,3,2.84140169500097,-13.296875,1.0,wm,3
12,178,160.84375,2,2.81159464900065,17.15625,0.5,wm,3
12,41,157.625,2,2.66168468400065,63.375,1.0,wm,3
12,90,60.6171875,2,5.67213336200075,29.3828125,0.5,wm,3
12,51,47.640625,2,1.98156156300047,3.359375,0.5,wm,3
12,55,209.1640625,2,10.3728543410007,25.8359375,1.0,wm,3
12,158,148.8828125,3,3.36641093599974,9.11718749999997,0.5,wm,3
12,12,182.3046875,2,3.01316667300034,9.69531249999998,1.0,wm,3
12,40,221.7734375,2,2.60696950400052,-1.7734375,0.5,wm,3
12,4,211.40625,3,2.08836583399989,-27.40625,1.0,wm,3
12,99,132.0,2,6.54405389400017,-33.0,0.5,wm,3
12,29,203.2578125,2,2.72965550899971,5.7421875,1.0,wm,3
12,41,229.984375,1,2.86890675500035,-8.984375,1.0,wm,3
12,73,213.09375,1,3.00968380300037,39.90625,0.5,wm,3
12,138,202.828125,2,2.99903712899959,-64.828125,1.0,wm,3
12,159,166.0546875,2,7.59601424599987,-7.05468749999999,1.0,wm,3
12,65,241.40625,2,2.93946603200038,3.59374999999999,1.0,wm,3
12,122,138.3046875,4,1.58956382399992,-16.3046875,1.0,wm,3
12,45,48.6171875,3,2.55853458500042,-3.61718750000001,0.5,wm,3
12,113,311.140625,2,2.98634344099992,-18.140625,1.0,wm,3
12,49,36.3046875,4,2.32849349600019,12.6953125,0.5,wm,3
12,56,215.7421875,3,2.68533708399991,20.2578125,1.0,wm,3
12,71,34.3203125,2,8.06081801400069,36.6796875,0.5,wm,3
12,114,116.0,1,0.697710609000751,-2.0,1.0,wm,3
12,59,55.078125,3,2.63055354000062,3.92187500000001,1.0,wm,3
12,107,299.7734375,2,2.86637581699961,-12.7734375,0.5,wm,3
12,24,295.125,3,8.56173906700042,88.875,1.0,wm,3
12,85,230.3984375,3,2.68992012099989,34.6015625,0.5,wm,3
12,35,8.78125,2,2.73838158300077,26.21875,1.0,wm,3
12,50,205.328125,2,2.36626586900002,24.671875,1.0,wm,3
12,18,192.0,2,3.36813429700032,6.0,1.0,wm,3
12,69,224.1171875,2,8.07395704700048,24.8828125,1.0,wm,3
12,78,73.5234375,3,4.00611702600054,4.4765625,1.0,wm,3
12,11,74.5859375,2,2.48830151000038,-63.5859375,0.5,wm,3
12,65,242.515625,3,4.05025567899975,2.48437500000001,1.0,wm,3
12,26,32.84375,2,6.00065619399993,-6.84375000000001,0.5,wm,3
12,121,144.828125,3,3.16855800699977,-23.828125,1.0,wm,3
12,35,328.171875,1,1.71471487799954,66.828125,0.5,wm,3
12,115,314.5,4,4.53254831100094,-19.5,1.0,wm,3
12,45,34.3203125,3,2.35378948700054,10.6796875,1.0,wm,3
12,165,161.8515625,2,1.98794423500021,3.1484375,0.5,wm,3
12,77,340.46875,1,2.48053117400013,-83.46875,1.0,wm,3
13,48,52.0234375,1,1.2608919940003,-4.0234375,0.5,wm,3
13,15,19.671875,2,2.85628740199991,-4.671875,1.0,wm,3
13,119,311.953125,2,1.98619812000015,-12.953125,1.0,wm,3
13,61,229.078125,2,1.92114535900055,11.921875,1.0,wm,3
13,23,25.96875,2,2.36279799000022,-2.96875,0.5,wm,3
