Subj_idx,Stimulus,Response,Confidence,RT_dec,Error,Condition,Task,Block
13,77,346.3671875,1,10.8322003499998,-89.3671874999999,0.5,wm,3
13,102,107.953125,4,2.58223847700083,-5.953125,0.5,wm,3
13,165,349.03125,4,1.41030945999955,-4.03125000000002,1.0,wm,3
13,62,245.875,4,2.56730285499998,-3.87499999999999,0.5,wm,3
13,48,228.171875,4,1.99096369000017,-0.171875000000001,0.5,wm,3
13,34,32.6953125,4,1.58911239500048,1.3046875,1.0,wm,3
13,23,350.0703125,1,15.4876003050003,32.9296875,0.5,wm,3
13,36,36.6640625,3,2.05776870599948,-0.664062499999999,1.0,wm,3
13,36,205.7265625,3,1.57678905100056,10.2734375,1.0,wm,3
13,2,191.6875,3,4.42119611700036,-9.68750000000001,1.0,wm,3
13,63,62.78125,3,1.92772392300049,0.218749999999989,0.5,wm,3
13,65,233.4765625,3,2.36241963800057,11.5234375,1.0,wm,3
13,9,192.6640625,3,1.92367422800089,-3.66406249999998,0.5,wm,3
13,17,41.2734375,1,3.98510988700036,-24.2734375,0.5,wm,3
13,66,84.6640625,1,3.21943808300057,-18.6640625,0.5,wm,3
13,96,99.3125,3,2.96654751000005,-3.3125,1.0,wm,3
13,25,24.0703125,4,2.97846054100046,0.929687500000002,0.5,wm,3
13,64,197.59375,2,7.87309539000034,46.40625,0.5,wm,3
13,94,73.046875,3,3.02370794900071,20.953125,1.0,wm,3
13,37,233.078125,2,1.81664683800045,-16.078125,0.5,wm,3
13,65,216.0859375,2,2.49140078900018,28.9140625,1.0,wm,3
13,39,221.65625,2,4.08130398899993,-2.65624999999997,1.0,wm,3
13,123,319.046875,2,2.08838144800029,-16.046875,0.5,wm,3
13,171,65.2578125,1,3.6712745800005,-74.2578125,1.0,wm,3
13,118,249.625,1,0.690985471000204,48.375,0.5,wm,3
13,60,50.6796875,2,1.33745869199993,9.32031249999999,1.0,wm,3
13,24,233.5390625,1,3.25321878999966,-29.5390625,1.0,wm,3
13,28,66.8671875,2,2.24060358900078,-38.8671875,0.5,wm,3
13,29,225.40625,3,3.91421908200027,-16.40625,1.0,wm,3
13,166,154.3359375,1,3.16976606300068,11.6640625,0.5,wm,3
13,177,337.296875,1,1.63061491400003,19.7031250000001,1.0,wm,3
13,7,151.2578125,1,2.60581378699953,35.7421875,0.5,wm,3
13,55,10.796875,1,1.63879666299999,44.203125,0.5,wm,3
13,180,13.40625,3,5.94889256700026,-13.40625,1.0,wm,3
13,32,236.0546875,2,4.46445018399936,-24.0546875,0.5,wm,3
13,11,32.171875,2,3.86389866799982,-21.171875,1.0,wm,3
13,32,36.5859375,4,2.0213608439999,-4.5859375,1.0,wm,3
13,100,108.9453125,3,2.72352479200072,-8.94531250000001,0.5,wm,3
13,162,340.0,2,2.07621738800026,1.99999999999999,1.0,wm,3
13,156,146.3671875,2,1.5284773430003,9.6328125,1.0,wm,3
13,19,204.6640625,2,4.56135354900016,-5.6640625,1.0,wm,3
13,137,145.8515625,2,2.31471664000037,-8.85156249999999,1.0,wm,3
13,153,304.8828125,3,3.35246625800028,28.1171875,0.5,wm,3
13,12,214.8984375,2,2.97293580299993,-22.8984375,0.5,wm,3
13,131,295.2734375,2,2.83514916900094,15.7265625,0.5,wm,3
13,8,10.3515625,1,4.35112328299965,-2.3515625,0.5,wm,3
13,70,60.265625,1,2.12808811899959,9.734375,1.0,wm,3
13,51,76.0,1,1.21523860799971,-25.0,0.5,wm,3
13,57,204.265625,1,0.891671334000421,32.734375,0.5,wm,3
13,18,37.2265625,1,1.46715629100072,-19.2265625,0.5,wm,3
13,117,288.9921875,2,1.67247472800045,8.00781250000002,1.0,wm,3
13,13,15.921875,2,1.47641282699988,-2.921875,0.5,wm,3
13,53,203.890625,1,1.3163270720006,29.109375,0.5,wm,3
13,106,65.7421875,1,2.06408853399989,40.2578125,0.5,wm,3
13,21,29.03125,3,4.6737581819998,-8.03125,0.5,wm,3
14,47,330.0,1,0.670724732000508,77.0,1.0,wm,3
14,129,302.0859375,1,1.65662989600014,6.91406250000004,0.5,wm,3
14,167,359.4765625,1,0.742515123999965,-12.4765625,1.0,wm,3
14,117,311.109375,2,1.71078123100006,-14.109375,0.5,wm,3
14,68,63.90625,2,1.36940668200032,4.09375,0.5,wm,3
14,48,237.09375,4,2.73264277399994,-9.09375000000001,1.0,wm,3
14,44,50.734375,4,1.75688354700014,-6.734375,0.5,wm,3
14,42,42.78125,3,1.99785707900037,-0.781249999999996,0.5,wm,3
14,67,220.6953125,3,1.21951723500024,26.3046875,1.0,wm,3
14,11,189.0625,3,1.47480988100051,1.9375,0.5,wm,3
14,50,4.0,1,0.783863756999835,46.0,1.0,wm,3
14,50,249.8359375,1,1.32384078300038,-19.8359375,1.0,wm,3
14,65,72.75,3,1.96860730500021,-7.75,1.0,wm,3
14,144,333.296875,2,1.27784926100048,-9.296875,1.0,wm,3
14,133,321.671875,4,2.28462247400012,-8.67187499999999,0.5,wm,3
14,31,218.0546875,3,2.14472366600057,-7.05468749999999,0.5,wm,3
14,126,314.3515625,4,1.2115692440002,-8.35156250000003,1.0,wm,3
14,157,157.59375,3,2.31080136300034,-0.593750000000006,0.5,wm,3
14,79,251.5390625,2,2.47700151800018,7.46093749999999,1.0,wm,3
14,9,3.6875,4,4.41675669699998,5.3125,1.0,wm,3
14,170,357.4921875,3,2.57190214500042,-7.49218749999999,1.0,wm,3
14,42,25.609375,3,3.42643911899995,16.390625,1.0,wm,3
14,94,252.78125,1,0.748045632999947,21.21875,0.5,wm,3
14,39,1.375,2,4.26741971700039,37.625,1.0,wm,3
14,5,176.28125,1,2.26621295599989,8.71875000000003,0.5,wm,3
14,147,157.8515625,3,1.8323947910003,-10.8515625,0.5,wm,3
14,151,146.5859375,3,2.32234398000037,4.4140625,0.5,wm,3
14,6,1.1796875,4,6.64640370400048,4.8203125,1.0,wm,3
14,53,56.21875,3,1.47958850800023,-3.21875,0.5,wm,3
14,132,84.0,2,1.31012963800049,48.0,1.0,wm,3
14,26,28.3828125,4,2.07841146400006,-2.3828125,0.5,wm,3
14,58,57.5546875,3,2.76987815300026,0.445312500000004,0.5,wm,3
14,12,187.9375,3,2.76154260700014,4.06250000000001,1.0,wm,3
14,178,181.7890625,2,2.95797953900046,-3.78906250000001,0.5,wm,3
14,59,132.0,1,1.47190032800017,-73.0,0.5,wm,3
14,69,336.8125,2,3.1460707920005,-87.8125,0.5,wm,3
14,62,59.6875,4,2.57659776900027,2.31249999999999,1.0,wm,3
14,13,200.3046875,3,1.64101258599976,-7.30468750000002,0.5,wm,3
14,56,335.7265625,1,0.9393060780003,80.2734375,1.0,wm,3
14,174,344.15625,2,1.97495676100016,9.84374999999996,1.0,wm,3
14,21,350.3671875,2,1.6870223410001,30.6328125,0.5,wm,3
14,128,181.7734375,2,1.61558695300027,-53.7734375,1.0,wm,3
14,171,172.734375,2,1.31804516300008,-1.73437500000002,0.5,wm,3
14,16,177.984375,4,3.70391450900024,18.015625,0.5,wm,3
14,85,266.8828125,3,2.55758404000017,-1.88281249999999,1.0,wm,3
14,22,212.15625,3,4.60576530600019,-10.15625,0.5,wm,3
14,29,33.046875,3,2.01597455399997,-4.046875,0.5,wm,3
14,10,188.0390625,3,2.21785435399988,1.96093750000001,0.5,wm,3
14,172,342.0234375,2,3.62987291900026,9.97656250000001,0.5,wm,3
14,8,183.2578125,3,2.27787871300006,4.74218750000002,0.5,wm,3
14,111,88.0,2,0.76830160999998,23.0,1.0,wm,3
14,49,236.484375,3,1.85405885799992,-7.484375,0.5,wm,3
14,149,150.9921875,3,1.67643632600038,-1.99218750000001,1.0,wm,3
14,25,136.6171875,1,2.45480971000052,68.3828125,1.0,wm,3
14,48,126.0,1,0.491357025000525,-78.0,0.5,wm,3
14,80,74.8671875,2,2.31850525499976,5.1328125,1.0,wm,3
14,32,242.3359375,2,1.75381779200006,-30.3359375,0.5,wm,3
14,66,248.0,1,1.1322072210005,-1.99999999999998,1.0,wm,3
14,23,76.0,1,0.931591033000132,-53.0,1.0,wm,3
14,5,67.59375,2,2.53286272700007,-62.59375,1.0,wm,3
16,4,24.6328125,2,1.32370075210929,-20.6328125,1.0,wm,3
16,83,316.9140625,2,1.14636164798867,-53.9140625,0.5,wm,3
16,118,20.0,1,0.400176514987834,-82.0,1.0,wm,3
16,98,233.1796875,2,1.5641620970564,44.8203125,1.0,wm,3
16,63,314.3359375,2,1.92632100405172,-71.3359375,1.0,wm,3
16,132,125.625,3,1.84820862603374,6.37500000000001,0.5,wm,3
16,149,307.5703125,4,2.23034030804411,21.4296875,0.5,wm,3
16,40,206.1328125,3,1.70537697407417,13.8671875,1.0,wm,3
16,25,48.46875,4,1.55784689402208,-23.46875,1.0,wm,3
16,145,212.234375,2,2.2899306420004,-67.234375,0.5,wm,3
16,92,221.4921875,1,1.32219168602023,50.5078125,1.0,wm,3
16,2,15.4765625,3,2.22665737406351,-13.4765625,0.5,wm,3
16,179,7.984375,3,2.43633455701638,-8.984375,0.5,wm,3
16,143,147.140625,2,1.60536332405172,-4.140625,1.0,wm,3
16,157,205.5546875,3,1.52086211997084,-48.5546875,0.5,wm,3
16,36,145.34375,2,1.64081578096375,70.65625,1.0,wm,3
16,162,42.9140625,2,1.99861551995855,-60.9140625,0.5,wm,3
16,106,308.0234375,3,1.7671478940174,-22.0234375,1.0,wm,3
16,89,194.6328125,2,1.85244145605247,74.3671875,0.5,wm,3
16,162,147.7265625,3,1.46379715099465,14.2734375,1.0,wm,3
16,95,268.9609375,3,1.52022642805241,6.0390625,1.0,wm,3
16,41,217.890625,3,1.67501772602554,3.10937500000003,1.0,wm,3
16,18,216.1875,3,1.6822790800361,-18.1875,0.5,wm,3
16,25,203.5703125,3,1.41115082404576,1.42968750000001,1.0,wm,3
16,136,318.3515625,1,1.27064636407886,-2.35156249999997,1.0,wm,3
16,123,132.7109375,3,1.22717747604474,-9.71093749999999,0.5,wm,3
16,2,292.3046875,1,3.20551523612812,69.6953125,1.0,wm,3
16,49,230.75,3,1.16187791700941,-1.74999999999998,1.0,wm,3
16,118,312.5,3,2.63405114912894,-14.5,1.0,wm,3
16,119,48.3515625,4,1.51482843700796,70.6484375,0.5,wm,3
16,118,307.109375,3,1.8004701260943,-9.10937499999995,1.0,wm,3
16,49,30.484375,4,1.37285392312333,18.515625,1.0,wm,3
16,101,289.640625,3,2.45467232598457,-8.64062499999999,0.5,wm,3
16,163,214.75,3,3.08060041710269,-51.75,1.0,wm,3
16,72,105.1640625,2,2.02238023502287,-33.1640625,0.5,wm,3
16,140,161.1953125,2,1.85263778292574,-21.1953125,0.5,wm,3
16,74,255.4609375,2,2.95254301896784,-1.46093749999997,1.0,wm,3
16,15,167.5546875,3,3.39360583003145,27.4453125,0.5,wm,3
16,117,113.3125,4,1.865188242984,3.6875,1.0,wm,3
16,155,338.0078125,3,1.46977346402127,-3.00781249999997,0.5,wm,3
16,1,155.1640625,2,2.49659692600835,25.8359375,1.0,wm,3
16,59,59.7421875,3,1.40044001804199,-0.742187499999992,0.5,wm,3
16,4,251.5390625,4,2.5695132589899,-67.5390625,0.5,wm,3
16,16,12.6015625,3,1.42677692312282,3.3984375,1.0,wm,3
16,168,12.25,3,1.98054688505363,-24.25,1.0,wm,3
16,155,318.6171875,1,2.09375452704262,16.3828125,0.5,wm,3
16,34,185.875,3,1.67041857901495,28.125,0.5,wm,3
16,108,126.53125,3,1.30904688499868,-18.53125,0.5,wm,3
16,168,34.0703125,2,2.27717119303998,-46.0703125,0.5,wm,3
16,13,212.0859375,2,1.79526615911163,-19.0859375,1.0,wm,3
16,180,171.34375,1,2.13954841706436,8.65625,0.5,wm,3
16,148,167.5703125,3,3.32947103306651,-19.5703125,0.5,wm,3
16,149,324.7109375,3,1.57755044195801,4.2890625,1.0,wm,3
16,96,172.0,1,4.00812167604454,-76.0,0.5,wm,3
16,118,111.03125,3,1.37411073606927,6.96875000000001,0.5,wm,3
16,43,42.546875,3,1.86610538500827,0.453125,1.0,wm,3
16,32,25.9375,2,3.21544813504443,6.0625,1.0,wm,3
16,7,291.4921875,3,2.93897412810475,75.5078125,0.5,wm,3
16,175,205.7578125,2,1.99582300207112,-30.7578125,1.0,wm,3
16,45,186.8125,3,1.05503839906305,38.1875,0.5,wm,3
17,27,201.921875,4,1.29511885900047,5.07812499999999,1.0,wm,3
17,68,246.765625,4,1.55354187400008,1.23437500000002,0.5,wm,3
17,87,204.6953125,4,1.79945487700024,62.3046875,0.5,wm,3
17,3,171.703125,4,1.29004423700053,11.296875,0.5,wm,3
17,130,127.640625,4,1.87727908900024,2.35937500000001,0.5,wm,3
17,23,189.8203125,4,1.7918308240005,13.1796875,0.5,wm,3
17,167,149.5703125,4,1.12455690399975,17.4296875,0.5,wm,3
17,120,98.6953125,4,1.73415942100019,21.3046875,1.0,wm,3
17,164,140.0234375,4,2.11172256300006,23.9765625,1.0,wm,3
17,130,316.6015625,4,1.6098131280005,-6.60156250000004,1.0,wm,3
17,106,128.171875,4,1.1138020530002,-22.171875,0.5,wm,3
17,117,129.4609375,4,1.32265893600015,-12.4609375,1.0,wm,3
17,90,297.5390625,4,1.73241699200025,-27.5390625,1.0,wm,3
17,147,148.5625,4,1.36163015900001,-1.56250000000002,1.0,wm,3
17,26,15.359375,4,1.76276560800034,10.640625,1.0,wm,3
17,96,276.1015625,4,1.411611773,-0.101562499999962,0.5,wm,3
17,32,194.84375,4,1.86945858799982,17.15625,1.0,wm,3
17,52,97.8203125,1,0.894541874000424,-45.8203125,0.5,wm,3
17,23,203.40625,4,1.63774465200004,-0.406249999999985,0.5,wm,3
17,84,265.7265625,4,3.47779537800034,-1.72656249999998,0.5,wm,3
17,61,27.5390625,4,2.30948010600059,33.4609375,1.0,wm,3
17,143,301.7890625,4,1.89822874099991,21.2109375,1.0,wm,3
17,97,100.21875,3,1.09069419600019,-3.21875000000001,1.0,wm,3
17,144,35.4765625,2,1.60287845499988,-71.4765625,1.0,wm,3
17,9,7.890625,3,1.94677511000009,1.109375,1.0,wm,3
17,152,151.890625,4,2.17124338500025,0.109375000000012,1.0,wm,3
17,119,320.0546875,4,1.42227981500037,-21.0546875,1.0,wm,3
17,34,41.8359375,4,1.27448980899999,-7.8359375,1.0,wm,3
17,122,127.921875,4,1.28361119500005,-5.92187499999999,1.0,wm,3
17,159,19.5546875,2,1.32746593100001,-40.5546875,0.5,wm,3
17,137,152.0859375,2,1.72721630500018,-15.0859375,0.5,wm,3
17,145,151.6875,2,2.24011889099984,-6.68749999999998,1.0,wm,3
17,143,147.96875,2,1.50066924900011,-4.96874999999999,0.5,wm,3
17,91,97.6875,3,1.6349489170002,-6.6875,1.0,wm,3
17,115,125.2734375,3,1.54192574099989,-10.2734375,0.5,wm,3
17,75,56.8125,2,2.13250366400007,18.1875,0.5,wm,3
17,1,341.4921875,3,1.07301865700038,19.5078125,0.5,wm,3
17,127,318.3046875,4,1.39602502000025,-11.3046874999999,1.0,wm,3
17,11,150.484375,3,2.14484979600047,40.515625,0.5,wm,3
17,53,60.828125,3,2.09243562399979,-7.828125,0.5,wm,3
17,83,285.984375,2,1.46559509600002,-22.984375,1.0,wm,3
17,128,286.515625,4,2.6617827770001,21.484375,1.0,wm,3
17,133,139.5390625,4,1.75547703299981,-6.5390625,1.0,wm,3
17,106,320.25,4,2.22027265100041,-34.25,0.5,wm,3
17,75,44.9140625,4,1.6738376430003,30.0859375,0.5,wm,3
17,104,315.1796875,2,1.74753790700015,-31.1796875,1.0,wm,3
17,21,205.2734375,3,2.16587047700023,-4.27343750000001,0.5,wm,3
17,106,136.171875,3,1.31128325500003,-30.171875,0.5,wm,3
17,117,305.65625,4,2.27802673600036,-8.65624999999999,1.0,wm,3
17,112,101.03125,3,1.85662181700036,10.96875,1.0,wm,3
17,65,230.171875,3,1.83263572300029,14.828125,1.0,wm,3
17,162,135.390625,3,2.48236264000025,26.609375,1.0,wm,3
17,120,114.9296875,3,1.24157919700019,5.07031249999999,0.5,wm,3
17,62,226.546875,4,1.15024993500037,15.453125,0.5,wm,3
17,93,263.1796875,4,1.66591633400003,9.8203125,1.0,wm,3
17,137,314.515625,4,1.26819608799997,2.48437499999996,1.0,wm,3
17,102,109.4609375,4,1.95210867800006,-7.4609375,1.0,wm,3
17,42,210.53125,4,1.95771439000009,11.46875,0.5,wm,3
17,110,295.2109375,4,1.18367003100002,-5.2109375,1.0,wm,3
17,119,129.1640625,2,1.29659240699993,-10.1640625,0.5,wm,3
18,57,46.3046875,2,1.58349901700058,10.6953125,0.5,wm,3
18,96,94.6796875,2,10.204540095001,1.32031250000001,1.0,wm,3
18,41,195.03125,3,9.44754208599988,25.96875,0.5,wm,3
18,66,248.171875,2,1.23686861100214,-2.17187499999997,0.5,wm,3
18,154,161.03125,4,0.87360700300087,-7.03125,1.0,wm,3
18,112,267.4921875,2,1.73130225500063,24.5078125,0.5,wm,3
18,91,284.3828125,2,1.62299849199917,-13.3828125,1.0,wm,3
18,154,342.3515625,2,1.75762471400049,-8.35156250000001,0.5,wm,3
18,65,254.1328125,3,1.6392114600003,-9.13281250000002,0.5,wm,3
18,102,124.46875,3,0.955663328999435,-22.46875,0.5,wm,3
18,149,128.6171875,2,1.2745991060001,20.3828125,1.0,wm,3
18,24,203.875,3,1.41596458899949,0.124999999999998,0.5,wm,3
18,177,320.9609375,2,2.15897485499954,36.0390625,0.5,wm,3
18,35,11.4453125,3,1.61573466300069,23.5546875,0.5,wm,3
18,97,107.5234375,2,1.40343986300104,-10.5234375,0.5,wm,3
18,89,89.5234375,3,3.27149470400036,-0.523437499999998,0.5,wm,3
18,167,154.203125,2,1.7750302759996,12.796875,0.5,wm,3
18,171,215.3125,2,1.84374438799932,-44.3125,1.0,wm,3
18,167,133.8515625,1,1.90063257600013,33.1484375,0.5,wm,3
18,162,228.484375,2,1.22102515199913,-66.484375,1.0,wm,3
18,64,61.1796875,3,1.60658976000195,2.8203125,1.0,wm,3
18,115,106.0,3,2.18559222799922,9.0,1.0,wm,3
18,81,83.1640625,2,2.79226763199949,-2.1640625,0.5,wm,3
18,48,199.4765625,3,1.28621600800034,28.5234375,0.5,wm,3
18,98,354.0,3,1.58033157500176,-76.0,0.5,wm,3
18,74,254.21875,3,1.87975424100114,-0.218749999999989,1.0,wm,3
18,15,7.8046875,2,1.78356854599951,7.1953125,0.5,wm,3
18,75,67.109375,3,1.2637669199994,7.89062500000001,0.5,wm,3
18,152,333.296875,2,1.25963210800182,-1.29687499999999,1.0,wm,3
18,109,276.515625,4,1.79226623600152,12.484375,1.0,wm,3
18,112,277.046875,4,1.9358533579998,14.953125,0.5,wm,3
18,34,23.65625,3,1.51509364500089,10.34375,0.5,wm,3
18,119,104.0078125,3,2.40866706600173,14.9921875,1.0,wm,3
18,16,5.296875,2,1.69205448699904,10.703125,0.5,wm,3
18,115,289.296875,3,1.79307348899965,5.703125,1.0,wm,3
18,5,185.125,2,1.20939216199986,-0.124999999999998,1.0,wm,3
18,108,298.4296875,4,1.40158302300006,-10.4296875,0.5,wm,3
18,107,278.453125,4,1.5560585029998,8.54687499999996,1.0,wm,3
18,151,173.40625,1,1.71958478200031,-22.40625,0.5,wm,3
18,3,132.6953125,2,1.19528694600012,50.3046875,1.0,wm,3
18,111,289.1953125,2,3.73567904900119,1.80468750000001,0.5,wm,3
18,76,76.78125,3,1.90593719099888,-0.781249999999998,1.0,wm,3
18,57,227.03125,3,1.16594431200065,9.96874999999998,0.5,wm,3
18,81,243.140625,2,1.91663968300054,17.859375,1.0,wm,3
18,92,106.3671875,3,1.49077863899947,-14.3671875,0.5,wm,3
18,14,160.6484375,3,1.21285785300097,33.3515625,1.0,wm,3
18,75,57.390625,3,2.19411360800041,17.609375,1.0,wm,3
18,78,261.9375,2,1.58123911500115,-3.93750000000002,0.5,wm,3
18,18,202.9140625,2,1.04944617900037,-4.91406250000001,1.0,wm,3
18,99,91.65625,3,1.4231582450011,7.34375,0.5,wm,3
18,179,3.90625,4,1.77352682000128,-4.90624999999998,0.5,wm,3
18,25,18.28125,4,1.06324680500074,6.71875,1.0,wm,3
18,62,71.4609375,4,1.31976476499949,-9.46093750000001,0.5,wm,3
18,158,309.5234375,1,1.17320468700018,28.4765625,1.0,wm,3
18,43,219.921875,1,1.23276996599998,3.07812499999999,0.5,wm,3
18,130,323.7890625,3,1.21833304900065,-13.7890625,1.0,wm,3
18,17,216.1171875,3,1.18514980100008,-19.1171875,0.5,wm,3
18,99,295.96875,2,0.974943015000463,-16.96875,0.5,wm,3
18,134,314.21875,3,2.15500399399934,-0.218749999999963,0.5,wm,3
18,122,298.3515625,4,1.10491933400044,3.64843749999998,0.5,wm,3
19,148,130.9453125,3,0.811175921000086,17.0546875,0.5,wm,3
